=== PHASE 1 ù DRY-RUN START ===

--- PROCESSING 01_agentic_core ---
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\update_state\update\merge.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\update_state\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\update_state\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\update_state\utility\prepare.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\update_state\utility\serialize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\routing
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\routing\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\routing\handle.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\routing\implement.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\use\execute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P3_aggregate\use_tools\use\process.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\manage_costs
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\manage_costs\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\manage_costs\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\manage_costs\update\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\manage_costs\update\track.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\P4_safety\manage_costs\update\update.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L1_cognition\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\use\execute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\use\perform.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\utility\prepare.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\utility\serialize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L2_execution\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\get_info\understand\coordinate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\get_info\understand\manage.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P1_retrieve\get_info\understand\orchestrate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing\handle.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing\implement.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing\retry.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\use\call.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\use\dispatch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L3_orchestration\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding\find.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding\match.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding\search.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\understand\fetch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\understand\query.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\understand\retrieve.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L4_memory\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\semantic\assess.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\check_rules\semantic\evaluate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\manage_costs
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\manage_costs\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\manage_costs\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\manage_costs\update\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\manage_costs\update\track.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\P4_safety\manage_costs\update\update.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\L5_safety\__init__.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\07_observability\__init__.py
DRY-RUN: Would create backup C:\Git\Agentic-Workflow\06_data\phase1_backup\07_observability_20251203_231916 from C:\Git\Agentic-Workflow\07_observability
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\act-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\span_context.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\span_context.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\aggregate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\sampling_processor.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\sampling_processor.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\expand-phase-group\vectorization-ops\general-operations-ops\utility-functions-ops\audit_event_normalizer.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\audit_event_normalizer.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\inspect-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\base_collector.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\base_collector.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\rank-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\file_logger.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\file_logger.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\refine-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\sqlite_audit_store.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\sqlite_audit_store.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\retry-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\gauge.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\gauge.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\budget-manager-layer\validate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\otlp_exporter.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\otlp_exporter.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\budget-manager-layer\rank-phase-group\schema-validation-ops\general-operations-ops\state_inspector.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\state_inspector.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\executor-microagent-layer\act-phase-group\tool-adapter-ops\general-operations-ops\dependency_check.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\dependency_check.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\observer-microagent-layer\retry-phase-group\backoff-policy-ops\general-operations-ops\time_profiler.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P4_safety\check_rules\time_profiler.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\planner-microagent-layer\refine-phase-group\cost-budgeting-ops\general-operations-ops\dag_runtime_inspector.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\dag_runtime_inspector.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\planner-microagent-layer\validate-phase-group\retrieval-ops\general-operations-ops\memory_check.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\memory_check.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\retriever-microagent-layer\inspect-phase-group\diagnostics-ops\general-operations-ops\async_profiler.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\async_profiler.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\router-microagent-layer\aggregate-phase-group\state-management-ops\general-operations-ops\cost_profiler.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\cost_profiler.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\safety-guard-layer\expand-phase-group\logging-metrics-ops\general-operations-ops\token_budget_inspector.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\token_budget_inspector.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\safety-guard-layer\refine-phase-group\constraint-check-ops\general-operations-ops\cpu_check.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\cpu_check.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\snapshots\-1_Periodic_snapshots\executor-microagent-layer\validate-phase-group\dag-operations-ops\runtime_snapshot.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\runtime_snapshot.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\snapshots\-1_Periodic_snapshots\observer-microagent-layer\act-phase-group\general-operations-ops\planning_snapshot.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\planning_snapshot.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\diagnostics\Internal_debugging_health_surfaces\snapshots\-1_Periodic_snapshots\retriever-microagent-layer\retry-phase-group\vectorization-ops\execution_snapshot.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\execution_snapshot.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\act-phase\use-observability-tools\general\use-a-tool\execute_observability_commands.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\execute_observability_commands.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\act-phase\use-observability-tools\general\use-a-tool\invoke_observability_actions.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\invoke_observability_actions.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\act-phase\use-observability-tools\general\use-a-tool\perform_observability_operations.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\perform_observability_operations.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\act-phase\use-observability-tools\routing\retry-task\handle_observability_timeouts.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\handle_observability_timeouts.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\act-phase\use-observability-tools\routing\retry-task\implement_observability_fallback.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\implement_observability_fallback.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\act-phase\use-observability-tools\routing\retry-task\retry_observability_failures.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\use_tools\retry_observability_failures.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\inspect-phase\find-observability-problems\general\update-memory\diagnose_observability_issues.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\diagnose_observability_issues.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\inspect-phase\find-observability-problems\general\update-memory\inspect_observability_quality.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\inspect_observability_quality.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\exec-layer\inspect-phase\find-observability-problems\general\update-memory\log_observability_metrics.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\log_observability_metrics.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\aggregate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\baggage_propagator.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\baggage_propagator.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\expand-phase-group\backoff-policy-ops\general-operations-ops\utility-functions-ops\prometheus_exporter.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P4_safety\check_rules\prometheus_exporter.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\inspect-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\opentelemetry_tracing_adapter.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\check_structure\opentelemetry_tracing_adapter.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\rank-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\metric_config.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\metric_config.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\refine-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\log_config.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\log_config.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\retry-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\hash_chain_verifier.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P3_aggregate\hash_chain_verifier.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\executor-microagent-layer\validate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\json_formatter.py  ->  C:\Git\Agentic-Workflow\07_observability\L2_execution\P2_inspect\json_formatter.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\mem-layer\retrieve-phase\get-observability-info\embedding\compare-meaning\match_observability_context.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding\match_observability_context.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\mem-layer\retrieve-phase\get-observability-info\embedding\compare-meaning\retrieve_observability_similarity.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding\retrieve_observability_similarity.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\mem-layer\retrieve-phase\get-observability-info\embedding\compare-meaning\search_observability_vectors.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\embedding\search_observability_vectors.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\mem-layer\retrieve-phase\get-observability-info\general\understand-request\fetch_observability_history.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\fetch_observability_history.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\mem-layer\retrieve-phase\get-observability-info\general\understand-request\query_observability_store.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\query_observability_store.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\mem-layer\retrieve-phase\get-observability-info\general\understand-request\retrieve_observability_context.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\retrieve_observability_context.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\act-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\color_formatter.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\color_formatter.py  (confidence=0.80, duplicate=False)
