============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
                <TestCaseFunction test_OwnershipRegistry_from_scan_result>
                <TestCaseFunction test_OwnershipRegistry_init>
                <TestCaseFunction test_from_scan_result>
                <TestCaseFunction test_to_dict>
            <Module test_test_gap.py>
              <UnitTestCase GeneratedTest>
                <TestCaseFunction test_TestGapEntry_init>
                <TestCaseFunction test_TestGapEntry_to_dict>
                <TestCaseFunction test_TestGapReport_init>
                <TestCaseFunction test_TestGapReport_summary>
                <TestCaseFunction test_detect_test_gaps>
                <TestCaseFunction test_to_dict>
          <Package applications>
            <Module test___init___adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
            <Module test_execute_ssot_integration.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
          <Package artifact>
            <Module test___init___adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
            <Module test_builder.py>
              <Class TestBuilder>
                <Function test_builder_imports>
                <Function test_builder_class>
                <Function test_builder_callable>
            <Module test_builder_adg.py>
              <Class TestBuilderAdg>
                <Function test_builder_adg_imports>
                <Function test_builder_adg_class>
                <Function test_builder_adg_callable>
            <Module test_normalizer.py>
              <Class TestNormalizer>
                <Function test_normalizer_imports>
                <Function test_normalizer_class>
                <Function test_normalizer_callable>
            <Module test_serializer.py>
              <Class TestSerializer>
                <Function test_serializer_imports>
                <Function test_serializer_class>
                <Function test_serializer_callable>
          <Package ci>
            <Module test___init___adg.py>
              <Class TestInitAdg>
                <Function test___init___adg_imports>
                <Function test___init___adg_class>
                <Function test___init___adg_callable>
          <Package client>
            <Module test___init___adg.py>
              <Class TestInitAdg>
                <Function test___init___adg_imports>
                <Function test___init___adg_class>
                <Function test___init___adg_callable>
            <Module test_mcp_client.py>
              <Class TestMcpClient>
                <Function test_mcp_client_imports>
                <Function test_mcp_client_class>
                <Function test_mcp_client_callable>
            <Module test_mcp_client_adg.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_adgmcpclient_is_instantiable>
              <Function test_layersegment_is_instantiable>
              <Function test_inmemorystore_is_instantiable>
          <Package extraction>
            <Module test___init___adg.py>
              <Class TestInitAdg>
                <Function test___init___adg_imports>
                <Function test___init___adg_class>
                <Function test___init___adg_callable>
            <Module test_exception_pattern_ban.py>
              <Class TestExceptionControlFlowBan>
                <Function test_no_stopiteration_in_detect_cycles>
                <Function test_no_stopiteration_in_scan_file>
                <Function test_all_visitor_classes_no_generator_exit>
              <Class TestNextWithDefaultPattern>
                <Function test_detect_cycles_uses_next_with_default>
                <Function test_no_bare_next_without_default>
              <Class TestExceptionHandlingDocumentation>
                <Function test_all_try_blocks_have_guardian_comments>
            <Module test_parser_failure_audit.py>
              <Class TestParserFailureLogging>
                <Function test_syntax_error_logged_at_error_level>
                <Function test_os_error_logged_at_error_level>
                <Function test_no_debug_level_for_parse_failures>
              <Class TestParseFailureVisibility>
                <Function test_parse_failure_includes_file_path>
                <Function test_parse_failure_includes_line_number>
            <Module test_static_scanner.py>
              <Class TestStaticScanner>
                <Function test_static_scanner_imports>
                <Function test_static_scanner_class>
                <Function test_static_scanner_callable>
            <Module test_static_scanner_adg.py>
              <Class TestStaticScannerImports>
                <Function test_import_edge_dataclass>
                <Function test_import_scan_manifest>
                <Function test_import_import_visitor>
                <Function test_import_call_visitor>
              <Class TestEdgeDataclass>
                <Function test_edge_creation>
                <Function test_edge_defaults>
              <Class TestScanManifestDataclass>
                <Function test_scan_manifest_creation>
                <Function test_scan_manifest_to_dict>
            <Module test_static_scanner_wave2.py>
              <Class TestStaticScannerWave2>
                <Function test_static_scanner_wave2_imports>
                <Function test_static_scanner_wave2_class>
                <Function test_static_scanner_wave2_callable>
          <Package identity>
            <Module test___init___adg.py>
              <Class TestInitAdg>
                <Function test___init___adg_imports>
                <Function test___init___adg_class>
                <Function test___init___adg_callable>
            <Module test_normalizer.py>
              <Class TestNormalizer>
                <Function test_normalizer_imports>
                <Function test_normalizer_class>
                <Function test_normalizer_callable>
            <Module test_normalizer_adg.py>
              <Class TestNormalizerAdg>
                <Function test_normalizer_adg_imports>
                <Function test_normalizer_adg_class>
                <Function test_normalizer_adg_callable>
          <Package runtime>
            <Module test_antipattern_registry_adg.py>
              <Class TestAntipatternRegistryAdg>
                <Function test_antipattern_registry_adg_imports>
                <Function test_antipattern_registry_adg_class>
                <Function test_antipattern_registry_adg_callable>
            <Module test_boundary_verifier_adg.py>
              <Class TestBoundaryVerifierAdg>
                <Function test_boundary_verifier_adg_imports>
                <Function test_boundary_verifier_adg_class>
                <Function test_boundary_verifier_adg_callable>
            <Module test_cache_loader.py>
              <Class TestCacheLoader>
                <Function test_cache_loader_imports>
                <Function test_cache_loader_class>
                <Function test_cache_loader_callable>
            <Module test_capability_budget_adg.py>
              <Class TestCapabilityBudgetAdg>
                <Function test_capability_budget_adg_imports>
                <Function test_capability_budget_adg_class>
                <Function test_capability_budget_adg_callable>
            <Module test_config_governance_adg.py>
              <Class TestConfigGovernanceAdg>
                <Function test_config_governance_adg_imports>
                <Function test_config_governance_adg_class>
                <Function test_config_governance_adg_callable>
            <Module test_determinism_control_adg.py>
              <Class TestDeterminismControlAdg>
                <Function test_determinism_control_adg_imports>
                <Function test_determinism_control_adg_class>
                <Function test_determinism_control_adg_callable>
            <Module test_dynamic_invocation_adg.py>
              <Class TestDynamicInvocationAdg>
                <Function test_dynamic_invocation_adg_imports>
                <Function test_dynamic_invocation_adg_class>
                <Function test_dynamic_invocation_adg_callable>
            <Module test_eval_spine_adg.py>
              <Class TestEvalSpineAdg>
                <Function test_eval_spine_adg_imports>
                <Function test_eval_spine_adg_class>
                <Function test_eval_spine_adg_callable>
            <Module test_event_graph_adg.py>
              <Class TestEventGraphAdg>
                <Function test_event_graph_adg_imports>
                <Function test_event_graph_adg_class>
                <Function test_event_graph_adg_callable>
            <Module test_execution_proof_adg.py>
              <Class TestExecutionProofAdg>
                <Function test_execution_proof_adg_imports>
                <Function test_execution_proof_adg_class>
                <Function test_execution_proof_adg_callable>
            <Module test_healing_orchestrator_adg.py>
              <Class TestHealingOrchestratorAdg>
                <Function test_healing_orchestrator_adg_imports>
                <Function test_healing_orchestrator_adg_class>
                <Function test_healing_orchestrator_adg_callable>
            <Module test_hitl_graph_adg.py>
              <Class TestHitlGraphAdg>
                <Function test_hitl_graph_adg_imports>
                <Function test_hitl_graph_adg_class>
                <Function test_hitl_graph_adg_callable>
            <Module test_io_interception_adg.py>
              <Class TestIoInterceptionAdg>
                <Function test_io_interception_adg_imports>
                <Function test_io_interception_adg_class>
                <Function test_io_interception_adg_callable>
            <Module test_jit_context_adg.py>
              <Class TestJitContextAdg>
                <Function test_jit_context_adg_imports>
                <Function test_jit_context_adg_class>
                <Function test_jit_context_adg_callable>
            <Module test_mutation_transport_adg.py>
              <Class TestMutationTransportAdg>
                <Function test_mutation_transport_adg_imports>
                <Function test_mutation_transport_adg_class>
                <Function test_mutation_transport_adg_callable>
            <Module test_path_control_adg.py>
              <Class TestPathControlAdg>
                <Function test_path_control_adg_imports>
                <Function test_path_control_adg_class>
                <Function test_path_control_adg_callable>
            <Module test_policy_state_observer_adg.py>
              <Class TestPolicyStateObserverAdg>
                <Function test_policy_state_observer_adg_imports>
                <Function test_policy_state_observer_adg_class>
                <Function test_policy_state_observer_adg_callable>
            <Module test_query_engine.py>
              <Class TestQueryEngine>
                <Function test_query_engine_imports>
                <Function test_query_engine_class>
                <Function test_query_engine_callable>
            <Module test_safety_observer_adg.py>
              <Class TestSafetyObserverAdg>
                <Function test_safety_observer_adg_imports>
                <Function test_safety_observer_adg_class>
                <Function test_safety_observer_adg_callable>
            <Module test_sandbox_airlock_adg.py>
              <Class TestSandboxAirlockAdg>
                <Function test_sandbox_airlock_adg_imports>
                <Function test_sandbox_airlock_adg_class>
                <Function test_sandbox_airlock_adg_callable>
            <Module test_secret_access_adg.py>
              <Class TestSecretAccessAdg>
                <Function test_secret_access_adg_imports>
                <Function test_secret_access_adg_class>
                <Function test_secret_access_adg_callable>
          <Module test___init___adg.py>
            <Class TestInitAdg>
              <Function test___init___adg_imports>
              <Function test___init___adg_class>
              <Function test___init___adg_callable>
          <Module test_schema.py>
            <Class TestSchema>
              <Function test_schema_imports>
              <Function test_schema_class>
              <Function test_schema_callable>
        <Package agents>
          <Module test___init___adg.py>
            <Function test_module_importable>
            <Function test_module_is_namespace_package>
          <Module test_adg_backed_registry_adg.py>
            <Function test_module_importable>
            <Function test_module_exposes_public_api>
            <Function test_adgbackedagentregistry_is_instantiable>
            <Function test_any_is_instantiable>
          <Module test_agent_registry.py>
            <Class TestAgentRegistry>
              <Function test_agent_registry_imports>
              <Function test_agent_registry_class>
              <Function test_agent_registry_callable>
          <Package types>
            <Module test___init___adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
            <Module test_agent_execution_profile_types_adg.py>
              <Class TestAgentExecutionProfileTypesAdg>
                <Function test_agent_execution_profile_types_adg_imports>
                <Function test_agent_execution_profile_types_adg_class>
                <Function test_agent_execution_profile_types_adg_callable>
        <Package base_agents>
          <Module test_L0RoutingBase.py>
            <Class TestL0routingbase>
              <Function test_L0RoutingBase_imports>
              <Function test_L0RoutingBase_class>
              <Function test_L0RoutingBase_callable>
          <Module test_L0RoutingBase_adg.py>
            <Class TestL0routingbaseAdg>
              <Function test_L0RoutingBase_adg_imports>
              <Function test_L0RoutingBase_adg_class>
              <Function test_L0RoutingBase_adg_callable>
          <Module test_L1CognitionBase_adg.py>
            <Class TestL1cognitionbaseAdg>
              <Function test_L1CognitionBase_adg_imports>
              <Function test_L1CognitionBase_adg_class>
              <Function test_L1CognitionBase_adg_callable>
          <Module test_L2ExecutionBase_adg.py>
            <Class TestL2executionbaseAdg>
              <Function test_L2ExecutionBase_adg_imports>
              <Function test_L2ExecutionBase_adg_class>
              <Function test_L2ExecutionBase_adg_callable>
          <Module test_L3OrchestrationBase_adg.py>
            <Class TestL3orchestrationbaseAdg>
              <Function test_L3OrchestrationBase_adg_imports>
              <Function test_L3OrchestrationBase_adg_class>
              <Function test_L3OrchestrationBase_adg_callable>
          <Module test_L4StateBase_adg.py>
            <Class TestL4statebaseAdg>
              <Function test_L4StateBase_adg_imports>
              <Function test_L4StateBase_adg_class>
              <Function test_L4StateBase_adg_callable>
          <Module test_L5SafetyBase_adg.py>
            <Class TestL5safetybaseAdg>
              <Function test_L5SafetyBase_adg_imports>
              <Function test_L5SafetyBase_adg_class>
              <Function test_L5SafetyBase_adg_callable>
          <Module test_L6ObservabilityBase_adg.py>
            <Class TestL6observabilitybaseAdg>
              <Function test_L6ObservabilityBase_adg_imports>
              <Function test_L6ObservabilityBase_adg_class>
              <Function test_L6ObservabilityBase_adg_callable>
          <Module test_LightweightBase_adg.py>
            <Function test_module_importable>
            <Function test_module_is_namespace_package>
          <Module test_SovereignBaseAgent.py>
            <Class TestSovereignbaseagent>
              <Function test_SovereignBaseAgent_imports>
              <Function test_SovereignBaseAgent_class>
              <Function test_SovereignBaseAgent_callable>
          <Module test_SovereignBaseAgent_adg.py>
            <Class TestSovereignbaseagentAdg>
              <Function test_SovereignBaseAgent_adg_imports>
              <Function test_SovereignBaseAgent_adg_class>
              <Function test_SovereignBaseAgent_adg_callable>
          <Module test___init___adg.py>
            <Function test_module_importable>
            <Function test_module_is_namespace_package>
        <Package cache>
          <Module test_cache_key_builders.py>
            <Class TestCacheKeyBuilders>
              <Function test_cache_key_builders_imports>
              <Function test_cache_key_builders_class>
              <Function test_cache_key_builders_callable>
          <Module test_redis_cache_client.py>
            <Class TestRedisCacheClient>
              <Function test_redis_cache_client_imports>
              <Function test_redis_cache_client_class>
              <Function test_redis_cache_client_callable>
          <Module test_redis_cache_client_adg.py>
            <Class TestRedisCacheClientAdg>
              <Function test_redis_cache_client_adg_imports>
              <Function test_redis_cache_client_adg_class>
              <Function test_redis_cache_client_adg_callable>
          <Module test_redis_coordination_fabric_adg.py>
            <Class TestRedisCoordinationFabricAdg>
              <Function test_redis_coordination_fabric_adg_imports>
              <Function test_redis_coordination_fabric_adg_class>
              <Function test_redis_coordination_fabric_adg_callable>
          <Module test_redis_mcp.py>
            <Class TestRedisMcp>
              <Function test_redis_mcp_imports>
              <Function test_redis_mcp_class>
              <Function test_redis_mcp_callable>
        <Package config>
          <Package core>
            <Module test_agent_defaults_config_adg.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_agentdefaults_is_instantiable>
              <Function test_any_is_instantiable>
              <Function test_layersegment_is_instantiable>
              <Function test_placeholder_execution>
            <Module test_base_entity_config_adg.py>
              <Class TestBaseEntityConfigAdg>
                <Function test_base_entity_config_adg_imports>
                <Function test_base_entity_config_adg_class>
                <Function test_base_entity_config_adg_callable>
            <Module test_colors_config.py>
              <Class TestColorsConfig>
                <Function test_colors_config_imports>
                <Function test_colors_config_class>
                <Function test_colors_config_callable>
            <Module test_complexity_metrics_config_adg.py>
              <Class TestComplexityMetricsConfigAdg>
                <Function test_complexity_metrics_config_adg_imports>
                <Function test_complexity_metrics_config_adg_class>
                <Function test_complexity_metrics_config_adg_callable>
            <Module test_config_loader.py>
              <Class TestConfigLoader>
                <Function test_config_loader_imports>
                <Function test_config_loader_class>
                <Function test_config_loader_callable>
            <Module test_config_loader_adg.py>
              <Class TestConfigLoaderAdg>
                <Function test_config_loader_adg_imports>
                <Function test_config_loader_adg_class>
                <Function test_config_loader_adg_callable>
            <Module test_domain_constitution_config_adg.py>
              <Class TestDomainConstitutionConfigAdg>
                <Function test_domain_constitution_config_adg_imports>
                <Function test_domain_constitution_config_adg_class>
                <Function test_domain_constitution_config_adg_callable>
            <Module test_env_loader_adg.py>
              <Class TestEnvLoaderAdg>
                <Function test_env_loader_adg_imports>
                <Function test_env_loader_adg_class>
                <Function test_env_loader_adg_callable>
            <Module test_gateway_config_adg.py>
              <Class TestGatewayConfigAdg>
                <Function test_gateway_config_adg_imports>
                <Function test_gateway_config_adg_class>
                <Function test_gateway_config_adg_callable>
            <Module test_global_settings_config_adg.py>
              <Class TestGlobalSettingsConfigAdg>
                <Function test_global_settings_config_adg_imports>
                <Function test_global_settings_config_adg_class>
                <Function test_global_settings_config_adg_callable>
            <Module test_injection_layer_config_adg.py>
              <Class TestInjectionLayerConfigAdg>
                <Function test_injection_layer_config_adg_imports>
                <Function test_injection_layer_config_adg_class>
                <Function test_injection_layer_config_adg_callable>
            <Module test_legacy_artifacts_config_adg.py>
              <Class TestLegacyArtifactsConfigAdg>
                <Function test_legacy_artifacts_config_adg_imports>
                <Function test_legacy_artifacts_config_adg_class>
                <Function test_legacy_artifacts_config_adg_callable>
            <Module test_non_conforming_agent_finder_config_adg.py>
              <Class TestNonConformingAgentFinderConfigAdg>
                <Function test_non_conforming_agent_finder_config_adg_imports>
                <Function test_non_conforming_agent_finder_config_adg_class>
                <Function test_non_conforming_agent_finder_config_adg_callable>
            <Module test_rag_config.py>
              <Class TestRagConfig>
                <Function test_rag_config_imports>
                <Function test_rag_config_class>
                <Function test_rag_config_callable>
            <Module test_registry_config.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_placeholder_execution>
            <Module test_sovereign_config.py>
              <Function test_agentic_core_config_core_sovereign_config_importable>
              <Function test_sovereign_config_manager_instantiates>
            <Module test_sovereign_config_adg.py>
              <Class TestSovereignConfigAdg>
                <Function test_sovereign_config_adg_imports>
                <Function test_sovereign_config_adg_class>
                <Function test_sovereign_config_adg_callable>
            <Module test_yaml_injection_loader_adg.py>
              <Class TestYamlInjectionLoaderAdg>
                <Function test_yaml_injection_loader_adg_imports>
                <Function test_yaml_injection_loader_adg_class>
                <Function test_yaml_injection_loader_adg_callable>
          <Module test___init___adg.py>
            <Function test_module_importable>
            <Function test_module_is_namespace_package>
        <Dir embeddings>
          <Module test_embedding_factory_adg.py>
            <Class TestEmbeddingFactoryAdg>
              <Function test_embedding_factory_adg_imports>
              <Function test_embedding_factory_adg_class>
              <Function test_embedding_factory_adg_callable>
          <Module test_embedding_input_guard_adg.py>
            <Class TestEmbeddingInputGuardAdg>
              <Function test_embedding_input_guard_adg_imports>
              <Function test_embedding_input_guard_adg_class>
              <Function test_embedding_input_guard_adg_callable>
          <Module test_tokenization_adapter_adg.py>
            <Class TestTokenizationAdapterAdg>
              <Function test_tokenization_adapter_adg_imports>
              <Function test_tokenization_adapter_adg_class>
              <Function test_tokenization_adapter_adg_callable>
        <Package enforcement>
          <Module test___init___adg.py>
            <Function test_module_importable>
            <Function test_module_is_namespace_package>
        <Package evaluation>
          <Dir golden>
            <Module test_eval_spine_integration.py>
              <Class TestGoldenEvalIntegration>
                <Function test_initialization>
                <Function test_evaluate_query_async>
                <Function test_evaluate_retrieval_async>
                <Function test_emit_golden_metrics>
                <Function test_emit_drift_alert_low_score>
                <Function test_process_pending>
                <Function test_get_summary>
                <Function test_shutdown>
                <Function test_non_blocking_execution>
              <Class TestAttachGoldenEval>
                <Function test_attach_creates_integration>
                <Function test_attach_logs_info>
              <Class TestErrorHandling>
                <Function test_evaluation_exception_caught>
                <Function test_process_pending_exception_handling>
            <Module test_golden_evaluator.py>
              <Class TestGoldenDatasetEvaluator>
                <Function test_initialization>
                <Function test_detect_repo_root>
                <Function test_load_json_dataset>
                <Function test_load_jsonl_dataset>
                <Function test_evaluate_against_test_cases_pass>
                <Function test_evaluate_against_test_cases_fail>
                <Function test_evaluate_no_matching_query>
                <Function test_evaluate_retrieval_ground_truth>
                <Function test_evaluate_retrieval_partial_match>
                <Function test_get_dataset_summary>
                <Function test_list_available_datasets>
                <Function test_singleton_get_evaluator>
                <Function test_golden_eval_result_to_dict>
              <Class TestGoldenDatasetEvaluatorIntegration>
                <Function test_load_real_datasets>
                <Function test_real_test_cases_evaluation>
                <Function test_real_retrieval_ground_truth>
            <Module test_l6_emitter.py>
              <Class TestGoldenL6Emitter>
                <Function test_emit_single_result>
                <Function test_emit_batch_results>
                <Function test_emit_empty_batch>
                <Function test_get_emit_stats>
              <Class TestSingletonFunctions>
                <Function test_get_l6_emitter_singleton>
                <Function test_emit_golden_result_convenience>
                <Function test_emit_golden_batch_convenience>
          <Package judges>
            <Module test___init___adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
            <Module test_llm_judge_adg.py>
              <Class TestLlmJudgeAdg>
                <Function test_llm_judge_adg_imports>
                <Function test_llm_judge_adg_class>
                <Function test_llm_judge_adg_callable>
          <Package metrics>
            <Module test___init___adg.py>
              <Class TestInitAdg>
                <Function test___init___adg_imports>
                <Function test___init___adg_class>
                <Function test___init___adg_callable>
            <Module test_base_adg.py>
              <Class TestBaseAdg>
                <Function test_base_adg_imports>
                <Function test_base_adg_class>
                <Function test_base_adg_callable>
            <Module test_classification_metrics_adg.py>
              <Class TestClassificationMetricsAdg>
                <Function test_classification_metrics_adg_imports>
                <Function test_classification_metrics_adg_class>
                <Function test_classification_metrics_adg_callable>
            <Module test_classification_novel_adg.py>
              <Class TestClassificationNovelAdg>
                <Function test_classification_novel_adg_imports>
                <Function test_classification_novel_adg_class>
                <Function test_classification_novel_adg_callable>
            <Module test_ragas_metrics_adg.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_answerrelevancymetric_is_instantiable>
              <Function test_any_is_instantiable>
              <Function test_contextprecisionmetric_is_instantiable>
              <Function test_evaluationmetric_is_instantiable>
              <Function test_faithfulnessmetric_is_instantiable>
              <Function test_groundednessmetric_is_instantiable>
              <Function test_layersegment_is_instantiable>
          <Package retrieval>
            <Module test___init___adg.py>
              <Class TestInitAdg>
                <Function test___init___adg_imports>
                <Function test___init___adg_class>
                <Function test___init___adg_callable>
          <Module test___init___adg.py>
            <Class TestInitAdg>
              <Function test___init___adg_imports>
              <Function test___init___adg_class>
              <Function test___init___adg_callable>
        <Package interfaces>
          <Module test_IBlackboardLeaseVerifierProtocol_adg.py>
            <Class TestIblackboardleaseverifierprotocolAdg>
              <Function test_IBlackboardLeaseVerifierProtocol_adg_imports>
              <Function test_IBlackboardLeaseVerifierProtocol_adg_class>
              <Function test_IBlackboardLeaseVerifierProtocol_adg_callable>
          <Module test_IHealerProtocol_adg.py>
            <Class TestIhealerprotocolAdg>
              <Function test_IHealerProtocol_adg_imports>
              <Function test_IHealerProtocol_adg_class>
              <Function test_IHealerProtocol_adg_callable>
          <Module test_IHealingStrategyProtocol.py>
            <Class TestIhealingstrategyprotocol>
              <Function test_IHealingStrategyProtocol_imports>
              <Function test_IHealingStrategyProtocol_class>
              <Function test_IHealingStrategyProtocol_callable>
          <Module test_IHealingStrategyProtocol_adg.py>
            <Class TestIhealingstrategyprotocolAdg>
              <Function test_IHealingStrategyProtocol_adg_imports>
              <Function test_IHealingStrategyProtocol_adg_class>
              <Function test_IHealingStrategyProtocol_adg_callable>
          <Module test_IMemoryStoreProtocol_adg.py>
            <Class TestImemorystoreprotocolAdg>
              <Function test_IMemoryStoreProtocol_adg_imports>
              <Function test_IMemoryStoreProtocol_adg_class>
              <Function test_IMemoryStoreProtocol_adg_callable>
          <Module test_IOrchestratorProtocol_adg.py>
            <Class TestIorchestratorprotocolAdg>
              <Function test_IOrchestratorProtocol_adg_imports>
              <Function test_IOrchestratorProtocol_adg_class>
              <Function test_IOrchestratorProtocol_adg_callable>
          <Module test_IValidatorProtocol.py>
            <Class TestIvalidatorprotocol>
              <Function test_IValidatorProtocol_imports>
              <Function test_IValidatorProtocol_class>
              <Function test_IValidatorProtocol_callable>
          <Module test_IValidatorProtocol_adg.py>
            <Class TestIvalidatorprotocolAdg>
              <Function test_IValidatorProtocol_adg_imports>
              <Function test_IValidatorProtocol_adg_class>
              <Function test_IValidatorProtocol_adg_callable>
          <Module test___init___adg.py>
            <Class TestInitAdg>
              <Function test___init___adg_imports>
              <Function test___init___adg_class>
              <Function test___init___adg_callable>
          <Module test_determinism_adg.py>
            <Class TestDeterminismAdg>
              <Function test_determinism_adg_imports>
              <Function test_determinism_adg_class>
              <Function test_determinism_adg_callable>
          <Module test_determinism_types.py>
            <Function test_module_importable>
            <Function test_module_exposes_public_api>
          <Module test_embeddings_adg.py>
            <Class TestEmbeddingsAdg>
              <Function test_embeddings_adg_imports>
              <Function test_embeddings_adg_class>
              <Function test_embeddings_adg_callable>
          <Module test_execution.py>
            <Class TestExecution>
              <Function test_execution_imports>
              <Function test_execution_class>
              <Function test_execution_callable>
          <Module test_execution_agents.py>
            <Class TestExecutionAgents>
              <Function test_execution_agents_imports>
              <Function test_execution_agents_class>
              <Function test_execution_agents_callable>
          <Module test_gateway.py>
            <Class TestGateway>
              <Function test_gateway_imports>
              <Function test_gateway_class>
              <Function test_gateway_callable>
          <Module test_interface_shims_adg.py>
            <Class TestInterfaceShimsAdg>
              <Function test_interface_shims_adg_imports>
              <Function test_interface_shims_adg_class>
              <Function test_interface_shims_adg_callable>
          <Module test_meta_control.py>
            <Class TestMaxRetriesConstant>
              <Function test_is_not_none>
          <Module test_mixins.py>
            <Class TestMixins>
              <Function test_mixins_imports>
              <Function test_mixins_class>
              <Function test_mixins_callable>
          <Module test_observability.py>
            <Function test_module_importable>
            <Function test_module_exposes_public_api>
            <Function test_circuitbreakerstate_is_instantiable>
            <Function test_systemtelemetry_is_instantiable>
            <Function test_record_execution_trace_is_callable>
          <Module test_orchestration_adg.py>
            <Class TestOrchestrationAdg>
              <Function test_orchestration_adg_imports>
              <Function test_orchestration_adg_class>
              <Function test_orchestration_adg_callable>
          <Module test_routing_types_adg.py>
            <Class TestRoutingtypes>
              <Function test_module_importable>
              <Function test_module_has_exports>
              <Function test_module_docstring_present>
              <Function test_module_attributes_accessible>
          <Module test_safety_adg.py>
            <Class TestSafety>
              <Function test_module_importable>
              <Function test_module_has_exports>
              <Function test_module_docstring_present>
              <Function test_module_attributes_accessible>
          <Module test_spine.py>
            <Class TestMaxRetriesConstant>
              <Function test_is_not_none>
          <Module test_state_agents_adg.py>
            <Class TestStateAgentsAdg>
              <Function test_state_agents_adg_imports>
              <Function test_state_agents_adg_class>
              <Function test_state_agents_adg_callable>
          <Module test_validators_adg.py>
            <Class TestValidators>
              <Function test_module_importable>
              <Function test_module_has_exports>
              <Function test_module_docstring_present>
              <Function test_module_attributes_accessible>
          <Module test_write_gateway.py>
            <Class TestWriteGateway>
              <Function test_write_gateway_imports>
              <Function test_write_gateway_class>
              <Function test_write_gateway_callable>
        <Package knowledge>
          <Dir chunking>
            <Module test_chunking_modes.py>
              <Class TestChunkingModes>
                <Function test_fixed_token_chunker>
                <Function test_overlap_window_chunker>
                <Function test_section_aware_chunker>
                <Function test_semantic_object_chunker>
                <Function test_chunking_engine_auto_select>
                <Function test_chunking_engine_explicit_strategy>
                <Function test_chunk_batch_processing>
                <Function test_convenience_functions>
                <Function test_chunk_metadata>
                <Function test_empty_text_handling>
                <Function test_very_short_text>
          <Package document_loaders>
            <Module test___init___adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
            <Module test_csv_loader_adg.py>
              <Class TestCsvLoaderAdg>
                <Function test_csv_loader_adg_imports>
                <Function test_csv_loader_adg_class>
                <Function test_csv_loader_adg_callable>
            <Module test_html_loader.py>
              <Function test_html_loader_extracts_visible_text>
              <Function test_html_loader_strips_script_and_style>
              <Function test_html_loader_returns_empty_on_missing_file>
              <Function test_html_loader_handles_entities>
            <Module test_html_loader_adg.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_htmldocumentloader_is_instantiable>
              <Function test_htmlparser_is_instantiable>
              <Function test_layersegment_is_instantiable>
              <Function test_path_is_instantiable>
            <Module test_legacy_loader_imports.py>
              <Function test_import_manager_agent_now_succeeds>
              <Function test_import_orchestrator_now_succeeds>
            <Module test_pdf_document_loader_config_adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
            <Module test_research_cache_shim_identity.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
            <Module test_source_document_types_adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
            <Module test_text_document_loader_config_adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
          <Package engine>
            <Module test___init___adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
            <Module test_rag_orchestrator_adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
          <Package healing>
            <Module test___init___adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
            <Module test_wiki_healer_adg.py>
              <Function test_module_importable>
              <Function test_module_is_namespace_package>
          <Package reasoning>
            <Module test_SovereignRAGManagerAgent_adg.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_any_is_instantiable>
              <Function test_layersegment_is_instantiable>
              <Function test_pdfdocumentloader_is_instantiable>
              <Function test_path_is_instantiable>
              <Function test_sovereignbaseagent_is_instantiable>
              <Function test_sovereignragmanager_is_instantiable>
              <Function test_textdocumentloader_is_instantiable>
          <Package research_cache>
            <Module test___init___adg.py>
              <UnitTestCase PlaceholderTest>
