[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_valid_flat_sequence>
          <Function test_invalid_descending_sequence>
          <Function test_empty_sequence_valid>
          <Function test_single_element_valid>
        <Class TestDropPolicy>
          <Function test_l0_safe_to_drop>
          <Function test_l1_under_pressure_only>
          <Function test_l2_plus_never_drop[2]>
          <Function test_l2_plus_never_drop[3]>
          <Function test_l2_plus_never_drop[4]>
          <Function test_l2_plus_never_drop[5]>
          <Function test_l2_plus_never_drop[6]>
        <Class TestCanDrop>
          <Function test_l0_always_droppable>
          <Function test_l1_not_droppable_without_pressure>
          <Function test_l1_droppable_under_pressure>
          <Function test_l2_never_droppable>
        <Class TestBackpressurePolicy>
          <Function test_should_drop_l0>
          <Function test_should_not_drop_l2>
          <Function test_should_drop_l1_under_pressure>
        <Class TestLatticeCompleteness>
          <Function test_21_distinct_pairs>
      <Module test_time_shifted_influence.py>
        <Class TestNoMidRunMutation>
          <Function test_routing_unchanged_in_same_run>
          <Function test_detection_does_not_change_routing>
          <Function test_mid_run_mutation_raises>
        <Class TestTimeShiftedInfluence>
          <Function test_version_bump_changes_next_run>
          <Function test_same_config_same_hash_across_runs>
          <Function test_influence_strictly_time_shifted>
      <Module test_upward_import_enforcement.py>
        <Class TestUpwardImportEnforcement>
          <Function test_all_21_layer_pairs_covered>
          <Function test_detector_identifies_l0_to_l5_l6_as_special>
          <Function test_scan_produces_deterministic_results>
          <Function test_violation_summary>
        <Class TestUpwardImportMutation>
          <Function test_mutation_l0_imports_l5>
          <Function test_mutation_l2_imports_l6>
          <Function test_mutation_l1_imports_l3>
          <Function test_mutation_downward_import_allowed>
          <Function test_mutation_same_layer_import_allowed>
          <Function test_mutation_non_layer_import_ignored>
        <Class TestNegativeRegressionNewDefinition>
          <Function test_zero_violations_under_new_definition>
          <Function test_module_level_upward_import_is_caught_not_lazy>
          <Function test_lazy_upward_import_inside_function_is_allowed>
        <Class TestLazySeamMetric>
          <Function test_module_level_upward_imports_still_zero>
          <Function test_lazy_upward_import_metric_is_deterministic>
          <Function test_lazy_upward_import_metric_report>
        <Class TestLazySeamViolation>
          <Function test_zero_lazy_seam_violations_in_codebase>
          <Function test_upward_import_inside_non_get_function_is_violation>
          <Function test_upward_import_inside_get_function_is_allowed>
        <Class TestLazySeamBudget>
          <Function test_lazy_seam_budget_not_exceeded>
      <Module test_vllm_boundary_connectivity.py>
        <Function test_generate_proposal_does_not_touch_network_when_not_called>
        <Function test_call_vllm_uses_urlopen_once_and_parses_chat_completions>
        <Function test_call_vllm_http_error_maps_to_runtimeerror>
        <Function test_call_vllm_timeout_maps_to_timeouterror>
        <Function test_call_vllm_connection_refused_maps_to_connectionerror>
      <Module test_vllm_determinism.py>
        <Function test_canonical_hash_stable>
        <Function test_idempotent_normalization>
        <Function test_nested_structure_determinism>
        <Function test_set_ordering_stability>
        <Function test_decimal_normalization>
        <Function test_dataclass_roundtrip>
        <Function test_float_rounding>
        <Function test_negative_zero_normalization>
        <Function test_nan_rejected>
        <Function test_inf_rejected>
        <Function test_datetime_rejected>
        <Function test_bytes_rejected>
        <Function test_complex_rejected>
        <Function test_tuple_to_list_preserves_order>
        <Function test_canonical_hash_rejects_non_dict>
        <Function test_cross_process_determinism>
        <Function test_enum_normalization>
        <Function test_routing_decision_frozen>
        <Function test_routing_decision_frozen_setattr>
        <Function test_routing_predicates_immutable>
        <Function test_no_lambda_in_predicate_registry>
        <Function test_no_forbidden_ast_nodes_in_predicate_registry>
        <Function test_no_eval_exec_compile_in_predicate_registry>
        <Function test_predicate_functions_no_free_vars>
        <Function test_provider_strict_type>
        <Function test_no_provider_string_literals_in_registry>
        <Function test_context_structural_immutability>
        <Function test_context_hash_immutability>
        <Function test_key_order_independence>
        <Function test_double_evaluation_equality>
        <Function test_predicate_hash_correctness>
      <Module test_vllm_isolation.py>
        <Function test_no_direct_model_imports_in_layers>
        <Function test_no_importlib_in_layers>
        <Function test_no_getattr_model_bypass>
        <Function test_no_dunder_import>
        <Function test_no_sys_modules_mutation>
        <Function test_transitive_import_graph_clean>
        <Function test_boundary_client_not_imported_by_layers>
        <Function test_no_time_based_routing>
        <Function test_provider_enum_defined>
        <Function test_routing_invariants_version_present>
      <Module test_write_set_enforcer.py>
        <Class TestDeclaredWriteAllowed>
          <Function test_declared_write_succeeds>
          <Function test_multiple_declared_writes>
          <Function test_verify_passes_on_declared>
        <Class TestUndeclaredWriteBlocked>
          <Function test_undeclared_write_raises>
          <Function test_undeclared_aborts_enforcer>
          <Function test_aborted_rejects_subsequent>
          <Function test_verify_fails_after_violation>
        <Class TestWriteSetTracking>
          <Function test_empty_initially>
          <Function test_partial_not_complete>
          <Function test_duplicate_write_idempotent>
    <Dir agentic_core>
      <Dir L1_cognition>
        <Module test_l1_purity_enforcement.py>
          <Function test_l1_no_mutation_imports[file_path0]>
          <Function test_l1_no_mutation_imports[file_path1]>
          <Function test_l1_no_mutation_imports[file_path2]>
          <Function test_l1_no_mutation_imports[file_path3]>
          <Function test_l1_no_mutation_imports[file_path4]>
          <Function test_l1_no_mutation_imports[file_path5]>
          <Function test_l1_no_mutation_imports[file_path6]>
          <Function test_l1_no_mutation_imports[file_path7]>
          <Function test_l1_no_mutation_imports[file_path8]>
          <Function test_l1_no_mutation_imports[file_path9]>
          <Function test_l1_no_mutation_imports[file_path10]>
          <Function test_l1_no_mutation_imports[file_path11]>
          <Function test_l1_no_mutation_imports[file_path12]>
          <Function test_l1_no_mutation_imports[file_path13]>
          <Function test_l1_no_mutation_imports[file_path14]>
          <Function test_l1_no_mutation_imports[file_path15]>
          <Function test_l1_no_mutation_imports[file_path16]>
          <Function test_l1_no_mutation_imports[file_path17]>
          <Function test_l1_no_mutation_imports[file_path18]>
          <Function test_l1_no_mutation_imports[file_path19]>
          <Function test_l1_no_mutation_imports[file_path20]>
          <Function test_l1_no_mutation_imports[file_path21]>
          <Function test_l1_no_mutation_imports[file_path22]>
          <Function test_l1_no_mutation_imports[file_path23]>
          <Function test_l1_no_mutation_imports[file_path24]>
          <Function test_l1_no_mutation_imports[file_path25]>
          <Function test_l1_no_mutation_imports[file_path26]>
          <Function test_l1_no_mutation_imports[file_path27]>
          <Function test_l1_no_mutation_imports[file_path28]>
          <Function test_l1_no_mutation_imports[file_path29]>
          <Function test_l1_no_mutation_imports[file_path30]>
          <Function test_l1_no_mutation_imports[file_path31]>
          <Function test_l1_no_mutation_imports[file_path32]>
          <Function test_l1_no_mutation_imports[file_path33]>
          <Function test_l1_no_mutation_imports[file_path34]>
          <Function test_l1_no_mutation_imports[file_path35]>
          <Function test_l1_no_mutation_imports[file_path36]>
          <Function test_l1_no_mutation_imports[file_path37]>
          <Function test_l1_no_mutation_imports[file_path38]>
          <Function test_l1_no_mutation_imports[file_path39]>
          <Function test_l1_no_mutation_imports[file_path40]>
          <Function test_l1_no_mutation_imports[file_path41]>
          <Function test_l1_no_mutation_imports[file_path42]>
          <Function test_l1_no_mutation_imports[file_path43]>
          <Function test_l1_no_mutation_imports[file_path44]>
          <Function test_l1_no_mutation_imports[file_path45]>
          <Function test_l1_no_mutation_imports[file_path46]>
          <Function test_l1_no_mutation_imports[file_path47]>
          <Function test_l1_no_mutation_imports[file_path48]>
          <Function test_l1_no_mutation_imports[file_path49]>
          <Function test_l1_no_mutation_imports[file_path50]>
          <Function test_l1_no_mutation_imports[file_path51]>
          <Function test_l1_no_mutation_imports[file_path52]>
          <Function test_l1_no_mutation_imports[file_path53]>
          <Function test_l1_no_mutation_imports[file_path54]>
          <Function test_l1_no_mutation_imports[file_path55]>
          <Function test_l1_no_mutation_imports[file_path56]>
          <Function test_l1_no_mutation_imports[file_path57]>
          <Function test_l1_no_mutation_imports[file_path58]>
          <Function test_l1_no_mutation_imports[file_path59]>
          <Function test_l1_no_mutation_imports[file_path60]>
          <Function test_l1_no_mutation_imports[file_path61]>
          <Function test_l1_no_mutation_imports[file_path62]>
          <Function test_l1_no_mutation_imports[file_path63]>
          <Function test_l1_no_mutation_imports[file_path64]>
          <Function test_l1_no_mutation_imports[file_path65]>
          <Function test_l1_no_mutation_imports[file_path66]>
          <Function test_l1_no_mutation_imports[file_path67]>
          <Function test_l1_no_mutation_imports[file_path68]>
          <Function test_l1_no_mutation_imports[file_path69]>
          <Function test_l1_no_mutation_imports[file_path70]>
          <Function test_l1_no_mutation_imports[file_path71]>
          <Function test_l1_import_audit_summary>
      <Package L7_meta_learning>
        <Module test_app_signal_aggregation.py>
          <Class TestAggregateAppSignals>
            <Function test_deterministic_same_order_and_shuffled>
            <Function test_median_determinism_even_and_odd>
            <Function test_fail_closed_empty_baseline_candidate>
        <Module test_meta_learning_contract.py>
          <Class TestDeterministicSerialization>
            <Function test_deterministic_serialization>
          <Class TestSemanticClockEnforcement>
            <Function test_missing_semantic_clock_rejected>
          <Class TestImmutableComponentRejection>
            <Function test_immutable_component_rejected>
            <Function test_all_immutable_components_rejected[capability_enforcement]>
            <Function test_all_immutable_components_rejected[evidence_hashing]>
            <Function test_all_immutable_components_rejected[guardian_contract]>
            <Function test_all_immutable_components_rejected[inventory_schema]>
            <Function test_all_immutable_components_rejected[territory_map]>
          <Class TestDeltaCalculation>
            <Function test_delta_calculation_consistent>
            <Function test_negative_delta>
          <Class TestNoRuntimeFields>
            <Function test_no_runtime_fields_present>
          <Class TestTraceIdDeterminism>
            <Function test_trace_id_deterministic>
            <Function test_trace_id_stable_under_dict_reorder>
            <Function test_different_input_different_trace_id>
          <Class TestEvaluationDeltaAndVerdict>
            <Function test_evaluation_delta_and_verdict_deterministic>
          <Class TestEvaluationSemanticClock>
            <Function test_evaluation_missing_semantic_clock_rejected>
          <Class TestEvaluationTraceId>
            <Function test_evaluation_trace_id_stable_under_dict_order_shuffle>
          <Class TestEvaluationJsonDeterminism>
            <Function test_evaluation_json_byte_identical_same_inputs>
          <Class TestApprovalSemanticClock>
            <Function test_approval_missing_semantic_clock_rejected>
          <Class TestApprovalTraceId>
            <Function test_approval_trace_id_deterministic>
          <Class TestApplyProhibited>
            <Function test_apply_prohibited_raises_stable_error>
          <Class TestDecisionGate>
            <Function test_decision_rejects_missing_proposal>
            <Function test_decision_rejects_missing_evaluation>
            <Function test_decision_rejects_missing_approval>
            <Function test_decision_rejects_trace_mismatch>
            <Function test_decision_rejects_policy_hash_mismatch>
            <Function test_decision_rejects_non_improve_verdict>
            <Function test_decision_rejects_when_approval_reject>
            <Function test_decision_allows_to_apply_when_all_valid_and_approved>
          <Class TestChangePackage>
            <Function test_change_package_requires_allow_to_apply>
            <Function test_change_package_rejects_immutable_component>
            <Function test_change_package_trace_linkage_enforced>
            <Function test_change_package_policy_hash_alignment>
            <Function test_change_package_change_spec_canonicalized_sorted_keys>
            <Function test_change_package_trace_id_deterministic>
          <Class TestRenderChangePackage>
            <Function test_render_change_package_returns_canonical_json>
            <Function test_render_change_package_is_deterministic>
            <Function test_render_change_package_no_apply_called>
          <Class TestAppSignalEvent>
            <Function test_event_requires_semantic_clock>
            <Function test_event_trace_id_determinism>
            <Function test_event_rejects_nan_inf>
          <Class TestAppSignalAggregate>
            <Function test_aggregate_delta_correctness_and_determinism>
            <Function test_canonicalization_stable>
          <Class TestAppSignalCatalog>
            <Function test_rejects_unknown_metric_name>
            <Function test_rejects_out_of_bounds_rate>
            <Function test_accepts_valid_rate_at_boundary>
            <Function test_catalog_structural_completeness>
        <Module test_meta_learning_rollout.py>
          <Class TestRolloutRequiresSemanticClock>
            <Function test_rollout_rejects_none_semantic_clock>
          <Class TestCanaryStrategy>
            <Function test_canary_requires_percent>
            <Function test_canary_percent_bounds>
            <Function test_all_at_once_forbids_canary_percent>
          <Class TestInvariantsNonEmpty>
            <Function test_invariants_must_be_non_empty>
          <Class TestRolloutDeterminism>
            <Function test_deterministic_trace_id>
          <Class TestRollbackArtifact>
            <Function test_rollback_requires_semantic_clock>
            <Function test_rollback_links_rollout_trace_id>
        <Module test_offline_replay_golden.py>
          <Class TestDeterministicReplayBundle>
            <Function test_identical_inputs_produce_byte_identical_json>
          <Class TestDriftDetection>
            <Function test_single_event_change_propagates_trace_ids>
          <Class TestFailClosedPath>
            <Function test_reject_approval_blocks_change_package_and_rollout>
      <Dir prompt_governance>
        <Module test_assembler_slots.py>
          <Function test_assembled_output_contains_slot_s0>
          <Function test_assembled_output_contains_slot_d0>
          <Function test_assembled_output_contains_slot_i0>
          <Function test_assembled_output_contains_slot_c0>
          <Function test_assembled_output_contains_slot_u0>
          <Function test_slot_order_in_assembled_output>
          <Function test_c0_context_data_rendered_in_output>
          <Function test_manifest_hash_is_non_empty_after_assemble>
          <Function test_manifest_hash_is_sha256_hex>
          <Function test_manifest_hash_is_deterministic>
          <Function test_manifest_hash_changes_with_different_input>
          <Function test_manifest_hash_matches_sha256_of_text>
          <Function test_assemble_with_schema_returns_assembled_prompt_with_hash>
          <Function test_assembled_prompt_is_frozen>
          <Function test_assembler_slot_map_covers_all_slot_order_keys>
        <Module test_capability_contracts.py>
          <Function test_citations_missing_required_fields_returns_false_and_empty_normalized>
          <Function test_citations_valid_passes>
          <Function test_retrieval_missing_version_returns_incomplete>
          <Function test_retrieval_missing_namespace_returns_incomplete>
          <Function test_retrieval_max_k_zero_returns_constraint_error>
          <Function test_retrieval_max_k_negative_returns_constraint_error>
          <Function test_retrieval_empty_namespace_returns_constraint_error>
          <Function test_retrieval_empty_version_returns_constraint_error>
          <Function test_retrieval_contains_forbidden_verb_key_fails[write]>
          <Function test_retrieval_contains_forbidden_verb_key_fails[modify]>
          <Function test_retrieval_contains_forbidden_verb_key_fails[update]>
          <Function test_retrieval_contains_forbidden_verb_key_fails[delete]>
          <Function test_forbidden_verb_outside_retrieval_metadata_does_not_trigger>
          <Function test_drops_unknown_retrieval_keys_in_normalized>
          <Function test_normalized_is_not_same_object_as_payload>
          <Function test_does_not_mutate_input_payload>
          <Function test_error_codes_are_uppercase_strings>
          <Function test_context_contracts_has_no_pydantic_import>
          <Function test_validate_invariant_registry_succeeds>
          <Function test_invariant_registry_called_on_first_use_via_validate_context_contract>
          <Function test_assembler_rejects_non_dict_context_data_with_invalid_context_type>
          <Function test_assembler_cannot_bypass_validator_monkeypatch>
          <Function test_telemetry_envelope_valid_passes>
          <Function test_telemetry_envelope_missing_hit_rate_fails>
          <Function test_telemetry_envelope_wrong_type_for_empty_result_signal_fails>
          <Function test_telemetry_envelope_error_code_is_uppercase>
          <Function test_iterative_feedback_directive_exists_and_is_non_empty>
          <Function test_iterative_feedback_directive_contains_no_mutation_authority>
          <Function test_full_structured_payload_passes_validator>
          <Function test_full_structured_payload_normalized_is_copy>
        <Module test_healer_gate.py>
          <Function test_healer_reentry_valid_passes>
          <Function test_healer_reentry_missing_gate_fails>
          <Function test_healer_reentry_gate_false_fails>
          <Function test_healer_reentry_no_healing_proposal_passes>
          <Function test_healer_reentry_mutation_marker_fails>
          <Function test_healer_reentry_error_code_is_uppercase>
          <Function test_healer_reentry_non_dict_fails>
          <Function test_airlock_violation_raised_on_u0_bypass_flag>
          <Function test_airlock_not_raised_without_bypass_flag>
          <Function test_healer_directive_injected_in_d0_when_healing_proposal>
          <Function test_healer_directive_not_injected_without_healing_flag>
          <Function test_assembler_rejects_healing_proposal_without_reentry_gate>
        <Module test_slot_contracts.py>
          <Function test_slot_s0_requires_content>
          <Function test_slot_s0_is_frozen>
          <Function test_slot_s0_wrong_type_still_constructs_but_is_typed>
          <Function test_slot_d0_requires_content_and_authority>
          <Function test_slot_d0_is_frozen>
          <Function test_slot_i0_requires_content>
          <Function test_slot_i0_is_frozen>
          <Function test_slot_c0_requires_content>
          <Function test_slot_c0_content_is_dict>
          <Function test_slot_c0_is_frozen>
          <Function test_slot_u0_requires_content>
          <Function test_slot_u0_is_frozen>
          <Function test_slot_order_is_tuple>
          <Function test_slot_order_cannot_be_mutated>
          <Function test_slot_order_contains_all_five_slots>
          <Function test_slot_order_sequence>
          <Function test_airlock_violation_error_is_exception>
          <Function test_airlock_violation_error_can_be_raised>
          <Function test_airlock_violation_error_carries_message>
          <Function test_contracts_package_exports_all_slots>
      <Module test_authority_hardening.py>
        <Class TestL1Purity>
          <Function test_execution_intent_creation>
          <Function test_l1_result_creation>
          <Function test_assert_l1_purity_passes>
          <Function test_assert_l1_purity_fails>
          <Function test_mutation_guard_tracking>
        <Class TestL2Envelope>
          <Function test_durable_write_enforces_phase>
          <Function test_mutation_counter_tracking>
        <Class TestL5Guardian>
          <Function test_guardian_decision_creation>
          <Function test_guardian_allows_valid_execution>
          <Function test_guardian_blocks_disallowed_tool>
          <Function test_guardian_blocks_excess_budget>
          <Function test_guardian_blocks_unauthorized_agent>
          <Function test_guardian_violation_error>
        <Class TestIntegration>
          <Function test_no_durable_writes_outside_commit>
          <Function test_atomicity_and_rollback_integrity>
          <Function test_healing_cannot_mutate_state>
      <Module test_phase2_determinism_thresholds.py>
        <Class TestDefaultConfigMatchesPriorConstants>
          <Function test_default_config_matches_prior_constants>
          <Function test_depth_breaker_uses_config_value>
          <Function test_max_k_uses_config_value>
          <Function test_retry_ceiling_uses_config_value>
          <Function test_token_budget_uses_config_value>
        <Class TestStaticAudit>
          <Function test_manifest_hash_validator_has_no_hardcoded_hash_strings>
          <Function test_retrieval_anchor_module_parses_cleanly>
          <Function test_versioned_configs_module_parses_cleanly>
          <Function test_all_four_config_classes_present_in_module>
      <Module test_phase2_integration.py>
        <Class TestManifestHashValidationIntegration>
          <Function test_missing_hashes_rejected>
          <Function test_mismatched_hash_rejected>
          <Function test_correct_hashes_accepted>
          <Function test_object_manifest_with_correct_hashes_accepted>
          <Function test_object_manifest_missing_hash_rejected>
          <Function test_gateway_validate_manifest_imports_validator>
        <Class TestRetrievalAnchorIntegration>
          <Function test_sovereign_rag_orchestrator_imports_anchors>
          <Function test_anchored_result_coverage_enforcement_end_to_end>
          <Function test_anchor_violation_error_has_violation_code>
        <Class TestDeterminismThresholdsIntegration>
          <Function test_sovereign_rag_orchestrator_imports_get_active_configs>
          <Function test_default_budget_max_k_matches_prior_constant>
          <Function test_default_routing_depth_breaker_matches_prior_constant>
          <Function test_config_change_propagates>
          <Function test_inline_literal_8_replaced_in_orchestrator>
        <Class TestGatewayExecuteEndToEnd>
          <Function test_gateway_accepts_manifest_without_hash_fields>
          <Function test_gateway_accepts_manifest_with_correct_hashes>
          <Function test_gateway_rejects_manifest_with_mismatched_hash_via_execute>
          <Function test_gateway_rejects_manifest_with_missing_hash_via_execute>
      <Module test_phase2_retrieval_anchors.py>
        <Class TestRetrievalAnchor>
          <Function test_retrieval_returns_anchors>
          <Function test_anchor_to_dict_has_all_fields>
          <Function test_anchor_rejects_empty_source_doc_id>
          <Function test_anchor_rejects_empty_chunk_id>
          <Function test_anchor_rejects_inverted_offsets>
          <Function test_anchor_rejects_empty_version_hash>
        <Class TestAnchorCoverageEnforcement>
          <Function test_empty_retrieval_context_passes_with_no_anchors>
          <Function test_reasoning_requires_anchors_when_retrieval_present>
          <Function test_reasoning_without_anchors_is_rejected>
          <Function test_uncovered_chunk_raises_violation>
          <Function test_full_coverage_passes>
          <Function test_violation_error_code_is_constant>
      <Module test_phase2_versioned_config.py>
        <Class TestVersionedConfigs>
          <Function test_policy_config_has_version>
          <Function test_routing_config_has_version>
          <Function test_model_config_has_version>
          <Function test_budget_config_has_version>
          <Function test_policy_canonical_bytes_is_bytes>
          <Function test_routing_canonical_bytes_is_bytes>
          <Function test_model_canonical_bytes_is_bytes>
          <Function test_budget_canonical_bytes_is_bytes>
          <Function test_policy_config_hash_is_sha256>
          <Function test_routing_config_hash_is_sha256>
          <Function test_model_config_hash_is_sha256>
          <Function test_budget_config_hash_is_sha256>
        <Class TestHashStability>
          <Function test_hashes_stable_across_serialization>
          <Function test_same_config_same_hash>
          <Function test_different_config_different_hash>
          <Function test_budget_config_hash_changes_with_max_k>
          <Function test_l4_active_configs_hashes_returns_all_four>
        <Class TestManifestHashBinding>
          <Function test_manifest_requires_config_hashes>
          <Function test_missing_policy_hash_rejected>
          <Function test_missing_routing_hash_rejected>
          <Function test_missing_model_hash_rejected>
          <Function test_missing_budget_hash_rejected>
          <Function test_hash_mismatch_rejected>
          <Function test_all_correct_hashes_accepted>
      <Module test_phase3_detection_signal.py>
        <Class TestDetectionSignalModel>
          <Function test_build_produces_valid_signal>
          <Function test_detection_signal_hash_stable>
          <Function test_different_inputs_produce_different_hash>
          <Function test_canonical_bytes_is_deterministic>
          <Function test_canonical_bytes_excludes_signal_hash>
        <Class TestDetectionSignalValidation>
          <Function test_detection_signal_rejects_out_of_range_anomaly_score>
          <Function test_detection_signal_rejects_negative_escalation_rate>
          <Function test_detection_signal_rejects_out_of_range_values>
          <Function test_detection_signal_rejects_empty_mission_id>
          <Function test_detection_signal_rejects_bad_schema_version>
        <Class TestEmissionHook>
          <Function test_emit_detection_signal_returns_valid_signal>
          <Function test_emission_is_side_effect_free_on_result>
          <Function test_emit_from_failed_result_raises_anomaly_score>
          <Function test_emit_from_success_result_has_zero_anomaly>
      <Module test_phase3_l4_persistence.py>
        <Class TestDetectionSignalStore>
          <Function test_store_returns_signal_hash>
          <Function test_store_and_fetch_latest_prior_only>
          <Function test_fetch_latest_disallows_same_cycle_signal>
          <Function test_fetch_latest_returns_none_when_empty>
          <Function test_fetch_latest_returns_most_recent_prior>
          <Function test_fetch_latest_excludes_signals_at_or_after_boundary>
          <Function test_monotonicity_enforced>
          <Function test_storage_uses_canonical_bytes_and_hash>
          <Function test_count_tracks_stored_signals>
        <Class TestGetPriorDetectionSignal>
          <Function test_get_prior_returns_none_when_no_prior_exists>
          <Function test_get_prior_strictly_excludes_same_tick>
          <Function test_get_prior_returns_signal_from_previous_tick>
      <Module test_phase3_timeshift_routing.py>
        <Class TestTimeshiftRoutingConfig>
          <Function test_routing_config_has_anomaly_routing_threshold>
          <Function test_default_threshold_is_075>
          <Function test_threshold_included_in_canonical_bytes>
          <Function test_default_threshold_preserves_legacy_behavior>
        <Class TestTimeshiftRoutingEvaluation>
          <Function test_no_prior_signal_routes_standard>
          <Function test_time_shifted_routing_uses_prior_signal_only>
          <Function test_same_cycle_signal_invisible_to_routing>
          <Function test_low_anomaly_prior_routes_standard>
          <Function test_anomaly_at_threshold_routes_compliance>
          <Function test_decision_carries_threshold_used>
          <Function test_same_cycle_influence_always_false>
          <Function test_default_threshold_preserves_legacy_behavior>
        <Class TestTimeshiftRouterModule>
          <Function test_evaluate_timeshift_routing_no_prior_returns_standard>
          <Function test_timeshift_router_module_imports_get_active_configs>
      <Module test_phase4_ml_cache_policy.py>
        <Class TestMLCacheConfig>
          <Function test_ml_cache_config_has_required_fields>
          <Function test_ml_cache_config_has_canonical_bytes>
          <Function test_ml_cache_config_has_config_hash>
          <Function test_canonical_bytes_deterministic>
          <Function test_config_hash_stable>
          <Function test_config_hash_changes_with_ttl>
          <Function test_config_hash_changes_with_max_entries>
          <Function test_config_hash_changes_with_eviction_mode>
          <Function test_get_ml_cache_config_returns_singleton>
          <Function test_ml_cache_ttl_comes_from_versioned_config>
          <Function test_default_cache_config_matches_prior_behavior>
          <Function test_canonical_bytes_sorted_keys>
        <Class TestMLCacheConfigStaticAudit>
          <Function test_ml_cache_config_class_present_in_versioned_configs>
          <Function test_get_ml_cache_config_function_present>
          <Function test_default_ttl_field_present_in_class>
          <Function test_no_banned_hardcoded_ttl_outside_config_class>
      <Module test_phase4_ml_compatibility.py>
        <Class TestMLPatternRecord>
          <Function test_build_produces_valid_record>
          <Function test_domain_hash_is_deterministic>
          <Function test_different_domains_produce_different_hashes>
          <Function test_record_hash_stable>
          <Function test_record_hash_changes_with_payload>
          <Function test_canonical_bytes_excludes_record_hash>
          <Function test_rejects_empty_domain_id>
          <Function test_rejects_bad_schema_version>
        <Class TestPatternCompatibilityEnforcement>
          <Function test_compatible_pattern_passes>
          <Function test_pattern_retrieval_filters_by_domain_hash>
          <Function test_pattern_retrieval_rejects_policy_hash_mismatch>
          <Function test_pattern_retrieval_rejects_model_hash_mismatch>
          <Function test_domain_mismatch_takes_priority_over_policy>
          <Function test_apps_rg_domain_compatible_with_apps_rg_query>
          <Function test_violation_code_constants>
          <Function test_policy_hash_from_active_config_matches>
          <Function test_model_hash_from_active_config_matches>
      <Module test_phase4_ml_end_to_end_envelope.py>
        <Class TestMixinBlockedOutsideSandbox>
          <Function test_mixin_store_healing_pattern_blocked_outside_sandbox>
          <Function test_mixin_cache_set_blocked_outside_sandbox>
          <Function test_store_healing_pattern_client_never_called_outside_sandbox>
          <Function test_cache_set_client_never_called_outside_sandbox>
          <Function test_violation_error_message_contains_method_name_store>
          <Function test_violation_error_message_contains_method_name_cache_set>
        <Class TestMixinAllowedInsideSandbox>
          <Function test_mixin_store_healing_pattern_allowed_inside_sandbox_executes_client_write>
          <Function test_mixin_cache_set_allowed_inside_sandbox_executes_client_write>
          <Function test_store_healing_pattern_passes_correct_args_to_client>
          <Function test_cache_set_passes_correct_key_value_to_client>
          <Function test_sandbox_deactivates_after_mixin_write>
          <Function test_cache_set_sandbox_deactivates_after_write>
        <Class TestDirectClientBypassBlocked>
          <Function test_direct_client_store_outside_sandbox_not_guarded_by_client>
          <Function test_mixin_is_sole_enforcement_seam_for_store>
          <Function test_mixin_is_sole_enforcement_seam_for_cache_set>
      <Module test_phase4_ml_write_envelope.py>
        <Class TestMLWriteIntent>
          <Function test_build_pattern_store_intent>
          <Function test_build_cache_set_intent>
          <Function test_intent_hash_stable>
          <Function test_intent_hash_differs_by_kind>
          <Function test_invalid_kind_raises>
          <Function test_requires_commit_false_raises>
          <Function test_non_dict_payload_raises>
          <Function test_canonical_bytes_deterministic>
        <Class TestMLWriteSandbox>
          <Function test_sandbox_inactive_by_default>
          <Function test_sandbox_active_inside_context>
          <Function test_sandbox_inactive_after_context>
          <Function test_ml_write_allowed_inside_commit_sandbox>
          <Function test_ml_write_blocked_outside_commit_sandbox>
          <Function test_direct_write_outside_sandbox_raises>
          <Function test_violation_error_carries_violation_code>
          <Function test_sandbox_restores_state_on_exception>
          <Function test_cache_set_allowed_inside_sandbox>
      <Module test_phase5_l4_violation_persistence.py>
        <Class TestStoreAndFetch>
          <Function test_store_returns_event_hash>
          <Function test_store_idempotent>
          <Function test_store_rejects_non_event>
          <Function test_store_and_fetch_latest_prior_only>
          <Function test_fetch_latest_returns_highest_tick_below_boundary>
          <Function test_fetch_latest_returns_none_when_no_prior>
          <Function test_fetch_latest_returns_none_on_empty_store>
        <Class TestSameCycleExclusion>
          <Function test_fetch_disallows_same_cycle_event>
          <Function test_fetch_window_excludes_same_cycle>
          <Function test_same_cycle_event_stored_but_invisible_at_boundary>
        <Class TestFetchWindow>
          <Function test_fetch_window_returns_sorted_by_tick_then_hash>
          <Function test_fetch_window_respects_lower_bound>
          <Function test_fetch_window_empty_when_no_events_in_range>
          <Function test_fetch_window_negative_window_ticks_raises>
          <Function test_fetch_window_zero_ticks_returns_empty>
          <Function test_fetch_window_returns_all_in_range>
      <Module test_phase5_timeshift_escalation_routing.py>
        <Class TestRoutingUsesPriorViolationsOnly>
          <Function test_routing_uses_prior_violations_only>
          <Function test_same_cycle_violation_alone_does_not_trigger_escalation>
          <Function test_prior_violation_below_threshold_does_not_escalate>
          <Function test_prior_violation_at_threshold_triggers_escalation>
          <Function test_violation_outside_window_does_not_escalate>
          <Function test_violation_inside_window_escalates>
        <Class TestDenylistTriggersEscalation>
          <Function test_denylist_code_triggers_escalation_regardless_of_severity>
          <Function test_non_denylist_code_does_not_trigger_via_denylist>
          <Function test_empty_denylist_does_not_trigger_code_path>
        <Class TestDefaultConfigPreservesLegacyRouting>
          <Function test_default_config_preserves_legacy_routing>
