============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\amita\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\Agentic-Workflow
plugins: anyio-4.12.0, langsmith-0.4.56, asyncio-1.3.0
tests/unit/engine/test_embedding_ops.py::TestCalculateSimilarity::test_cosine_similarity_orthogonal PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestCalculateSimilarity::test_cosine_similarity_opposite PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestCalculateSimilarity::test_similarity_range PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestSearchVectors::test_search_returns_top_k PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestSearchVectors::test_search_with_threshold PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestSearchVectors::test_search_empty_index PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestNormalizeVectors::test_normalize_to_unit_length PASSED [ 66%]
tests/unit/engine/test_embedding_ops.py::TestNormalizeVectors::test_normalize_preserves_direction PASSED [ 66%]
tests/unit/engine/test_embedding_ops.py::TestNormalizeVectors::test_normalize_zero_vector PASSED [ 66%]
tests/unit/engine/test_embedding_ops.py::TestMatchContext::test_match_relevant_context PASSED [ 66%]
tests/unit/engine/test_embedding_ops.py::TestMatchContext::test_match_multiple_contexts PASSED [ 66%]
tests/unit/engine/test_inspection_ops.py::TestContentInspection::test_inspect_content_quality PASSED [ 66%]
tests/unit/engine/test_inspection_ops.py::TestContentInspection::test_inspect_empty_content PASSED [ 66%]
tests/unit/engine/test_inspection_ops.py::TestContentInspection::test_inspect_short_content PASSED [ 66%]
tests/unit/engine/test_inspection_ops.py::TestContentInspection::test_inspect_formatting PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestStructureInspection::test_inspect_required_sections PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestStructureInspection::test_inspect_nested_structure PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestStructureInspection::test_inspect_array_structure PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestMetricsCalculation::test_calculate_completeness PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestMetricsCalculation::test_calculate_validity PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestMetricsCalculation::test_calculate_consistency PASSED [ 67%]
tests/unit/engine/test_inspection_ops.py::TestIssueDetection::test_detect_duplicates PASSED [ 68%]
tests/unit/engine/test_inspection_ops.py::TestIssueDetection::test_detect_inconsistencies PASSED [ 68%]
tests/unit/engine/test_inspection_ops.py::TestIssueDetection::test_detect_outliers PASSED [ 68%]
tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_pii_rule FAILED [ 68%]
tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_injection_rule FAILED [ 68%]
tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_harmful_content_rule PASSED [ 68%]
tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_multiple_rules FAILED [ 68%]
tests/unit/engine/test_safety_ops.py::TestCheckRules::test_safe_content_passes PASSED [ 68%]
tests/unit/engine/test_safety_ops.py::TestRiskScoring::test_low_risk_score PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestRiskScoring::test_high_risk_score PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestRiskScoring::test_risk_score_bounds PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestPolicyEnforcement::test_block_high_risk PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestPolicyEnforcement::test_warn_medium_risk PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestPolicyEnforcement::test_allow_low_risk PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestPolicyEnforcement::test_policy_override PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestSafetyAudit::test_violation_logged PASSED [ 69%]
tests/unit/engine/test_safety_ops.py::TestSafetyAudit::test_safe_content_logged PASSED [ 70%]
tests/unit/engine/test_safety_ops.py::TestSafetyAudit::test_audit_includes_context PASSED [ 70%]
tests/unit/engine/test_scoring_ops.py::TestScoreCalculation::test_simple_score_calculation PASSED [ 70%]
tests/unit/engine/test_scoring_ops.py::TestScoreCalculation::test_weighted_score_calculation PASSED [ 70%]
tests/unit/engine/test_scoring_ops.py::TestScoreCalculation::test_score_normalization PASSED [ 70%]
tests/unit/engine/test_scoring_ops.py::TestScoreCalculation::test_score_determinism PASSED [ 70%]
tests/unit/engine/test_scoring_ops.py::TestScoreComparison::test_compare_scores_greater PASSED [ 70%]
tests/unit/engine/test_scoring_ops.py::TestScoreComparison::test_compare_scores_equal PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreComparison::test_rank_by_score PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreComparison::test_tiebreaker_scoring PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreAggregation::test_average_scores PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreAggregation::test_max_score PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreAggregation::test_min_score PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreAggregation::test_score_distribution PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreThresholds::test_above_threshold PASSED [ 71%]
tests/unit/engine/test_scoring_ops.py::TestScoreThresholds::test_below_threshold PASSED [ 72%]
tests/unit/engine/test_scoring_ops.py::TestScoreThresholds::test_dynamic_threshold FAILED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolRegistration::test_register_tool PASSED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolRegistration::test_get_registered_tool PASSED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolRegistration::test_unregistered_tool_returns_none PASSED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolRegistration::test_list_available_tools PASSED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolExecution::test_execute_tool_success PASSED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolExecution::test_execute_tool_failure PASSED [ 72%]
tests/unit/engine/test_tool_ops.py::TestToolExecution::test_execute_with_timeout PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolExecution::test_execute_with_retry PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolParameterValidation::test_validate_required_params PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolParameterValidation::test_validate_param_types PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolParameterValidation::test_validate_param_values PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolStatusCheck::test_tool_available PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolStatusCheck::test_tool_unavailable PASSED [ 73%]
tests/unit/engine/test_tool_ops.py::TestToolStatusCheck::test_tool_rate_limited PASSED [ 74%]
tests/unit/engine/test_tool_ops.py::TestToolStatusCheck::test_check_all_tools_status PASSED [ 74%]
tests/unit/observability/test_observability.py::TestStructuredLogging::test_log_entry_creation PASSED [ 74%]
tests/unit/observability/test_observability.py::TestStructuredLogging::test_log_with_context PASSED [ 74%]
tests/unit/observability/test_observability.py::TestStructuredLogging::test_log_levels_ordering PASSED [ 74%]
tests/unit/observability/test_observability.py::TestStructuredLogging::test_log_serialization PASSED [ 74%]
tests/unit/observability/test_observability.py::TestStructuredLogging::test_log_determinism PASSED [ 74%]
tests/unit/observability/test_observability.py::TestDistributedTracing::test_span_creation PASSED [ 74%]
tests/unit/observability/test_observability.py::TestDistributedTracing::test_span_completion PASSED [ 75%]
tests/unit/observability/test_observability.py::TestDistributedTracing::test_span_attributes PASSED [ 75%]
tests/unit/observability/test_observability.py::TestDistributedTracing::test_trace_id_propagation PASSED [ 75%]
tests/unit/observability/test_observability.py::TestDistributedTracing::test_span_id_uniqueness PASSED [ 75%]
tests/unit/observability/test_observability.py::TestMetricsCollection::test_counter_increment PASSED [ 75%]
tests/unit/observability/test_observability.py::TestMetricsCollection::test_gauge_set PASSED [ 75%]
tests/unit/observability/test_observability.py::TestMetricsCollection::test_histogram_record PASSED [ 75%]
tests/unit/observability/test_observability.py::TestMetricsCollection::test_metric_labels PASSED [ 75%]
tests/unit/observability/test_observability.py::TestMetricsCollection::test_metric_determinism PASSED [ 76%]
tests/unit/observability/test_observability.py::TestHealthChecks::test_health_check_healthy PASSED [ 76%]
tests/unit/observability/test_observability.py::TestHealthChecks::test_health_check_unhealthy PASSED [ 76%]
tests/unit/observability/test_observability.py::TestHealthChecks::test_health_check_details PASSED [ 76%]
tests/unit/observability/test_observability.py::TestHealthChecks::test_readiness_check PASSED [ 76%]
tests/unit/observability/test_observability.py::TestHealthChecks::test_liveness_check PASSED [ 76%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptTemplateManagement::test_template_creation PASSED [ 76%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptTemplateManagement::test_template_variable_extraction FAILED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptTemplateManagement::test_template_rendering PASSED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptTemplateManagement::test_template_missing_variable PASSED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptTemplateManagement::test_template_versioning PASSED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_max_length PASSED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_exceeds_max_length PASSED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_no_injection_patterns FAILED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_injection_detected FAILED [ 77%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_required_sections PASSED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptComposition::test_compose_system_user PASSED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptComposition::test_compose_with_history PASSED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptComposition::test_compose_with_context PASSED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptComposition::test_compose_truncation PASSED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptComposition::test_compose_determinism PASSED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_html_tags FAILED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_control_characters FAILED [ 78%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_preserves_content FAILED [ 79%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_unicode_normalization PASSED [ 79%]
tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_whitespace FAILED [ 79%]
tests/unit/runtime/test_cache.py::TestGenerateCacheKey::test_returns_string FAILED [ 79%]
tests/unit/runtime/test_cache.py::TestGenerateCacheKey::test_different_models_different_keys FAILED [ 79%]
tests/unit/runtime/test_cache.py::TestGenerateCacheKey::test_determinism FAILED [ 79%]
tests/unit/runtime/test_cache.py::TestCacheKeyWithFingerprint::test_fingerprint_affects_key FAILED [ 79%]
tests/unit/runtime/test_cache.py::TestShouldInvalidateCache::test_returns_bool FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_different_models FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_different_messages FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_message_order FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_role_change FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_empty_messages_list FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_unicode_content FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_very_long_content FAILED [ 80%]
tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_special_characters_in_content FAILED [ 81%]
tests/unit/runtime/test_cache_regression.py::TestFingerprintRegression::test_fingerprint_isolation FAILED [ 81%]
tests/unit/runtime/test_cache_regression.py::TestFingerprintRegression::test_empty_fingerprint FAILED [ 81%]
tests/unit/runtime/test_multi_provider_clients.py::TestProviderEnum::test_provider_values FAILED [ 81%]
tests/unit/runtime/test_multi_provider_clients.py::TestProviderEnum::test_provider_iteration_determinism FAILED [ 81%]
tests/unit/runtime/test_multi_provider_clients.py::TestGetApiKey::test_success FAILED [ 81%]
tests/unit/runtime/test_multi_provider_clients.py::TestGetApiKey::test_missing_raises FAILED [ 81%]
tests/unit/runtime/test_multi_provider_clients.py::TestGetApiKey::test_determinism FAILED [ 81%]
tests/unit/runtime/test_multi_provider_clients.py::TestGetClient::test_singleton FAILED [ 82%]
tests/unit/runtime/test_multi_provider_clients.py::TestGetClient::test_missing_key_raises FAILED [ 82%]
tests/unit/runtime/test_multi_provider_clients.py::TestProviderConfig::test_defaults FAILED [ 82%]
tests/unit/runtime/test_multi_provider_clients.py::TestProviderConfig::test_custom FAILED [ 82%]
tests/unit/schemas/test_models.py::TestGateDecision::test_is_enum FAILED [ 82%]
tests/unit/schemas/test_models.py::TestGateDecision::test_has_values FAILED [ 82%]
tests/unit/schemas/test_models.py::TestGateDecision::test_determinism FAILED [ 82%]
tests/unit/schemas/test_models.py::TestValidationSeverity::test_is_enum FAILED [ 83%]
tests/unit/schemas/test_models.py::TestValidationSeverity::test_has_levels FAILED [ 83%]
tests/unit/schemas/test_models.py::TestCircuitState::test_is_enum FAILED [ 83%]
tests/unit/schemas/test_models.py::TestCircuitState::test_has_states FAILED [ 83%]
tests/unit/schemas/test_models.py::TestHopStatus::test_is_enum FAILED    [ 83%]
tests/unit/schemas/test_models.py::TestAPICallStatus::test_is_enum FAILED [ 83%]
tests/unit/schemas/test_models.py::TestReasoningConfig::test_creation FAILED [ 83%]
tests/unit/schemas/test_models.py::TestReasoningConfig::test_determinism FAILED [ 83%]
tests/unit/schemas/test_models.py::TestValidationResult::test_creation FAILED [ 84%]
tests/unit/schemas/test_models.py::TestValidationResult::test_invalid_case FAILED [ 84%]
tests/unit/schemas/test_models.py::TestRAGState::test_creation FAILED    [ 84%]
tests/unit/schemas/test_models.py::TestImmutableStagingBuffer::test_creation FAILED [ 84%]
tests/unit/scripts/test_scripts.py::TestScriptUtilities::test_parse_cli_args PASSED [ 84%]
tests/unit/scripts/test_scripts.py::TestScriptUtilities::test_parse_empty_args PASSED [ 84%]
tests/unit/scripts/test_scripts.py::TestScriptUtilities::test_validate_file_path PASSED [ 84%]
tests/unit/scripts/test_scripts.py::TestScriptUtilities::test_validate_invalid_path PASSED [ 84%]
tests/unit/scripts/test_scripts.py::TestScriptUtilities::test_environment_variable_access PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestPathOperations::test_join_paths PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestPathOperations::test_get_extension PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestPathOperations::test_get_stem PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestPathOperations::test_parent_directory PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestPathOperations::test_path_exists_check PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestConfigurationLoading::test_load_env_with_default PASSED [ 85%]
tests/unit/scripts/test_scripts.py::TestConfigurationLoading::test_load_env_override PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestConfigurationLoading::test_parse_bool_env PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestConfigurationLoading::test_parse_int_env PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestConfigurationLoading::test_parse_list_env PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestErrorHandling::test_handle_file_not_found PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestErrorHandling::test_handle_permission_error PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestErrorHandling::test_handle_value_error PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestErrorHandling::test_handle_type_error PASSED [ 86%]
tests/unit/scripts/test_scripts.py::TestErrorHandling::test_graceful_degradation PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_key_generation PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_key_uniqueness PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_get_hit PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_get_miss PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_set_and_retrieve PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_ttl_expiration PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheDataAccess::test_cache_ttl_valid PASSED [ 87%]
tests/unit/shared/test_cache_ops.py::TestCacheGuardrails::test_cache_size_limit_enforced PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheGuardrails::test_cache_value_size_limit PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheGuardrails::test_cache_key_sanitization PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheGuardrails::test_cache_prevents_injection PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheGuardrails::test_cache_concurrent_access_safe PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheInvalidation::test_invalidate_by_key PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheInvalidation::test_invalidate_by_pattern PASSED [ 88%]
tests/unit/shared/test_cache_ops.py::TestCacheInvalidation::test_invalidate_all PASSED [ 89%]
tests/unit/shared/test_cache_ops.py::TestCacheInvalidation::test_invalidation_cascades PASSED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicDataAccess::test_data_retrieval_by_id PASSED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicDataAccess::test_data_retrieval_with_filter PASSED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicDataAccess::test_data_pagination PASSED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicDataAccess::test_data_sorting PASSED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicGuardrails::test_input_sanitization FAILED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicGuardrails::test_output_validation PASSED [ 89%]
tests/unit/shared/test_logic_ops.py::TestLogicGuardrails::test_rate_limiting PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicGuardrails::test_resource_bounds_check PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicGuardrails::test_timeout_enforcement PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicSynthesis::test_result_combination PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicSynthesis::test_conflict_resolution PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicSynthesis::test_weighted_aggregation PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicSynthesis::test_deduplication PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicValidation::test_schema_validation_pass PASSED [ 90%]
tests/unit/shared/test_logic_ops.py::TestLogicValidation::test_schema_validation_fail PASSED [ 91%]
tests/unit/shared/test_logic_ops.py::TestLogicValidation::test_required_field_validation PASSED [ 91%]
tests/unit/shared/test_logic_ops.py::TestLogicValidation::test_value_range_validation PASSED [ 91%]
tests/unit/shared/test_logic_ops.py::TestLogicValidation::test_validation_levels PASSED [ 91%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineDataAccess::test_pipeline_step_data_flow PASSED [ 91%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineDataAccess::test_pipeline_state_retrieval PASSED [ 91%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineDataAccess::test_pipeline_checkpoint_save PASSED [ 91%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineDataAccess::test_pipeline_checkpoint_restore PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineGuardrails::test_step_timeout_enforcement PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineGuardrails::test_pipeline_max_steps_limit PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineGuardrails::test_step_retry_limit PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineGuardrails::test_pipeline_resource_limits PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineGuardrails::test_step_dependency_validation PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineSynthesis::test_parallel_step_results_merge PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineSynthesis::test_sequential_step_accumulation PASSED [ 92%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineSynthesis::test_conditional_branch_selection PASSED [ 93%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineSynthesis::test_pipeline_final_output_construction PASSED [ 93%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineErrorHandling::test_step_failure_captured PASSED [ 93%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineErrorHandling::test_pipeline_continues_on_non_critical_failure PASSED [ 93%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineErrorHandling::test_pipeline_halts_on_critical_failure PASSED [ 93%]
tests/unit/shared/test_pipeline_ops.py::TestPipelineErrorHandling::test_error_context_preserved PASSED [ 93%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeDataAccess::test_context_initialization PASSED [ 93%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeDataAccess::test_context_metadata_access PASSED [ 93%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeDataAccess::test_runtime_state_storage PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeDataAccess::test_runtime_config_access PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeGuardrails::test_timeout_check PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeGuardrails::test_memory_limit_check PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeGuardrails::test_request_rate_limiting PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeGuardrails::test_concurrent_request_limit PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeGuardrails::test_circuit_breaker_check PASSED [ 94%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeSynthesis::test_response_construction PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeSynthesis::test_error_response_construction PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeSynthesis::test_streaming_response_chunks PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeSynthesis::test_response_metadata_enrichment PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeValidation::test_request_validation PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeValidation::test_response_validation PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeValidation::test_config_validation PASSED [ 95%]
tests/unit/shared/test_runtime_ops.py::TestRuntimeValidation::test_state_consistency_validation PASSED [ 95%]
tests/unit/shared/test_security_controls.py::TestInputSanitization::test_html_tag_removal FAILED [ 96%]
tests/unit/shared/test_security_controls.py::TestInputSanitization::test_sql_injection_prevention FAILED [ 96%]
tests/unit/shared/test_security_controls.py::TestInputSanitization::test_path_traversal_prevention PASSED [ 96%]
tests/unit/shared/test_security_controls.py::TestInputSanitization::test_null_byte_removal PASSED [ 96%]
tests/unit/shared/test_security_controls.py::TestInputSanitization::test_unicode_normalization PASSED [ 96%]
tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_detect_ignore_instruction FAILED [ 96%]
tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_detect_role_hijacking FAILED [ 96%]
tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_detect_jailbreak_attempts PASSED [ 96%]
tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_clean_prompt_passes FAILED [ 97%]
tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_email FAILED [ 97%]
tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_phone_number FAILED [ 97%]
tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_ssn FAILED [ 97%]
tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_credit_card FAILED [ 97%]
tests/unit/shared/test_security_controls.py::TestPIIDetection::test_no_pii_in_clean_text FAILED [ 97%]
tests/unit/shared/test_security_controls.py::TestAccessControl::test_permission_check PASSED [ 97%]
tests/unit/shared/test_security_controls.py::TestAccessControl::test_missing_permission_denied PASSED [ 98%]
tests/unit/shared/test_security_controls.py::TestAccessControl::test_role_based_access PASSED [ 98%]
tests/unit/shared/test_security_controls.py::TestAccessControl::test_resource_ownership_check PASSED [ 98%]
tests/unit/shared/test_security_controls.py::TestSecurityAudit::test_security_event_logged PASSED [ 98%]
tests/unit/shared/test_security_controls.py::TestSecurityAudit::test_threat_detection_logged PASSED [ 98%]
tests/unit/shared/test_utils.py::TestTextUtils::test_singleton_exists FAILED [ 98%]
tests/unit/shared/test_utils.py::TestTextUtils::test_normalize_whitespace FAILED [ 98%]
tests/unit/shared/test_utils.py::TestTextUtils::test_truncate FAILED     [ 98%]
tests/unit/shared/test_utils.py::TestTextUtils::test_empty_string FAILED [ 99%]
tests/unit/shared/test_utils.py::TestTextUtils::test_determinism FAILED  [ 99%]
tests/unit/shared/test_utils.py::TestDuplicateDetector::test_creation FAILED [ 99%]
tests/unit/shared/test_utils.py::TestDuplicateDetector::test_unique_not_duplicate FAILED [ 99%]
tests/unit/shared/test_utils.py::TestSanitizeFilename::test_removes_invalid_chars FAILED [ 99%]
tests/unit/shared/test_utils.py::TestSanitizeFilename::test_preserves_valid FAILED [ 99%]
tests/unit/shared/test_utils.py::TestSanitizeFilename::test_special_chars FAILED [ 99%]
tests/unit/shared/test_utils.py::TestSanitizeFilename::test_determinism FAILED [100%]

=================================== ERRORS ====================================
__ ERROR at setup of TestProviderRouting.test_available_providers_with_keys ___
tests\integration\api\test_provider_routing.py:11: in reset_state
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
__ ERROR at setup of TestProviderRouting.test_client_creation_with_valid_key __
tests\integration\api\test_provider_routing.py:11: in reset_state
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
______ ERROR at setup of TestProviderRouting.test_provider_enum_routing _______
tests\integration\api\test_provider_routing.py:11: in reset_state
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
__ ERROR at setup of TestAgenticLoopIntegration.test_vector_store_query_flow __
tests\integration\workflow\test_full_agentic_loop.py:10: in reset_state
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
_ ERROR at setup of TestAgenticLoopIntegration.test_multi_provider_fallback_pattern _
tests\integration\workflow\test_full_agentic_loop.py:10: in reset_state
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
__________________ ERROR at setup of test_apply_tests_safety __________________
