[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
              <Class TestNegativeControlsE2E>
                <Function test_non_allowlisted_agent_not_in_allowlist>
                <Function test_non_allowlisted_can_still_dispatch_but_trace_shows_agent>
                <Function test_synthetic_bypass_detected_by_ast>
                <Function test_non_tiered_files_do_not_import_dispatcher>
              <Class TestDeterministicTraceEquality>
                <Function test_identical_dispatch_twice[syntax_error-0.0-0]>
                <Function test_identical_dispatch_twice[runtime_error-0.5-0]>
                <Function test_identical_dispatch_twice[unknown-1.0-2]>
                <Function test_identical_dispatch_twice[import_cycle-0.3-1]>
                <Function test_identical_dispatch_twice[syntax_error-0.0-3]>
                <Function test_serialized_trace_byte_identical>
              <Class TestNoExternalCallsGuard>
                <Function test_default_invoker_does_not_make_network_calls>
                <Function test_fake_invoker_records_without_network>
                <Function test_poisoned_invoker_raises_on_real_call>
                <Function test_dispatch_with_fake_does_not_trigger_poison>
              <Class TestDispatcherCoverage>
                <Function test_all_three_tiers_dispatched>
                <Function test_default_invoker_used_when_none>
                <Function test_invocation_record_fields>
            <Module test_healing_tier_enforcement_proof.py>
              <Class TestConfidenceBands>
                <Function test_above_x_routes_local_agent>
                <Function test_between_y_and_x_routes_qwen_vllm>
                <Function test_below_y_routes_gemini>
                <Function test_retry_at_max_forces_gemini>
                <Function test_retry_above_max_forces_gemini>
                <Function test_retry_below_max_does_not_force_gemini>
                <Function test_exactly_at_x_is_local>
                <Function test_just_below_x_is_qwen>
                <Function test_exactly_at_y_is_qwen>
                <Function test_just_below_y_is_gemini>
              <Class TestAgentLevelIntegration>
                <Function test_allowlisted_by_name[CodeHealerAgent-agentic_core/L5_safety/reasoning/CodeHealerAgent.py]>
                <Function test_allowlisted_by_name[GravityLeakRepairAgent-agentic_core/L5_safety/reasoning/GravityLeakRepairAgent.py]>
                <Function test_allowlisted_by_name[IntegrityGateExecutorAgent-agentic_core/L5_safety/reasoning/IntegrityGateExecutorAgent.py]>
                <Function test_allowlisted_by_name[LocationHealerAgent-agentic_core/L5_safety/reasoning/LocationHealerAgent.py]>
                <Function test_allowlisted_by_name[SafetyExecutorAgent-agentic_core/L5_safety/reasoning/SafetyExecutorAgent.py]>
                <Function test_allowlisted_by_name[StructureHealerAgent-agentic_core/L5_safety/reasoning/StructureHealerAgent.py]>
                <Function test_allowlisted_by_name[TypeHintFixerAgent-agentic_core/L5_safety/reasoning/TypeHintFixerAgent.py]>
                <Function test_allowlisted_by_name[DispatchOutreachToolsAgent-apps_lic/reasoning/DispatchOutreachToolsAgent.py]>
                <Function test_allowlisted_by_name[OutreachValidationExecutorAgent-apps_lic/reasoning/OutreachValidationExecutorAgent.py]>
                <Function test_allowlisted_by_name[DispatchResumeToolsAgent-apps_rg/reasoning/DispatchResumeToolsAgent.py]>
                <Function test_allowlisted_by_path[CodeHealerAgent-agentic_core/L5_safety/reasoning/CodeHealerAgent.py]>
                <Function test_allowlisted_by_path[GravityLeakRepairAgent-agentic_core/L5_safety/reasoning/GravityLeakRepairAgent.py]>
                <Function test_allowlisted_by_path[IntegrityGateExecutorAgent-agentic_core/L5_safety/reasoning/IntegrityGateExecutorAgent.py]>
                <Function test_allowlisted_by_path[LocationHealerAgent-agentic_core/L5_safety/reasoning/LocationHealerAgent.py]>
                <Function test_allowlisted_by_path[SafetyExecutorAgent-agentic_core/L5_safety/reasoning/SafetyExecutorAgent.py]>
                <Function test_allowlisted_by_path[StructureHealerAgent-agentic_core/L5_safety/reasoning/StructureHealerAgent.py]>
                <Function test_allowlisted_by_path[TypeHintFixerAgent-agentic_core/L5_safety/reasoning/TypeHintFixerAgent.py]>
                <Function test_allowlisted_by_path[DispatchOutreachToolsAgent-apps_lic/reasoning/DispatchOutreachToolsAgent.py]>
                <Function test_allowlisted_by_path[OutreachValidationExecutorAgent-apps_lic/reasoning/OutreachValidationExecutorAgent.py]>
                <Function test_allowlisted_by_path[DispatchResumeToolsAgent-apps_rg/reasoning/DispatchResumeToolsAgent.py]>
                <Function test_non_allowlisted_rejected>
                <Function test_failure_signal_routes_through_router>
                <Function test_each_agent_failure_signal_routes[CodeHealerAgent-agentic_core/L5_safety/reasoning/CodeHealerAgent.py]>
                <Function test_each_agent_failure_signal_routes[GravityLeakRepairAgent-agentic_core/L5_safety/reasoning/GravityLeakRepairAgent.py]>
                <Function test_each_agent_failure_signal_routes[IntegrityGateExecutorAgent-agentic_core/L5_safety/reasoning/IntegrityGateExecutorAgent.py]>
                <Function test_each_agent_failure_signal_routes[LocationHealerAgent-agentic_core/L5_safety/reasoning/LocationHealerAgent.py]>
                <Function test_each_agent_failure_signal_routes[SafetyExecutorAgent-agentic_core/L5_safety/reasoning/SafetyExecutorAgent.py]>
                <Function test_each_agent_failure_signal_routes[StructureHealerAgent-agentic_core/L5_safety/reasoning/StructureHealerAgent.py]>
                <Function test_each_agent_failure_signal_routes[TypeHintFixerAgent-agentic_core/L5_safety/reasoning/TypeHintFixerAgent.py]>
                <Function test_each_agent_failure_signal_routes[DispatchOutreachToolsAgent-apps_lic/reasoning/DispatchOutreachToolsAgent.py]>
                <Function test_each_agent_failure_signal_routes[OutreachValidationExecutorAgent-apps_lic/reasoning/OutreachValidationExecutorAgent.py]>
                <Function test_each_agent_failure_signal_routes[DispatchResumeToolsAgent-apps_rg/reasoning/DispatchResumeToolsAgent.py]>
              <Class TestNegativeControl>
                <Function test_synthetic_bypass_agent_detected>
                <Function test_clean_agent_not_flagged>
                <Function test_router_exempt_from_bypass_check>
              <Class TestBlastRadiusCheck>
                <Function test_non_tiered_agents_do_not_import_router>
                <Function test_blast_radius_report>
              <Class TestDeterminismCheck>
                <Function test_deterministic_tier_decision[syntax_error-0.0-0]>
                <Function test_deterministic_tier_decision[runtime_error-0.5-0]>
                <Function test_deterministic_tier_decision[unknown-0.9-0]>
                <Function test_deterministic_tier_decision[import_cycle-0.3-1]>
                <Function test_deterministic_tier_decision[test_failure-0.6-2]>
                <Function test_deterministic_tier_decision[syntax_error-0.0-3]>
                <Function test_deterministic_confidence_score>
                <Function test_all_failure_types_deterministic>
            <Module test_healing_tier_router.py>
              <Class TestHealingTierConfig>
                <Function test_valid_config>
                <Function test_x_must_be_greater_than_y>
                <Function test_x_equals_y_rejected>
                <Function test_max_retries_must_be_positive>
                <Function test_empty_model_ids_rejected>
                <Function test_load_default_config>
              <Class TestHealingInput>
                <Function test_valid_input>
                <Function test_empty_failure_type_rejected>
                <Function test_negative_retry_count_rejected>
                <Function test_blast_radius_out_of_range>
                <Function test_blast_radius_negative>
              <Class TestHealingDecision>
                <Function test_valid_decision>
                <Function test_confidence_out_of_range>
              <Class TestComputeHealConfidence>
                <Function test_high_confidence_syntax_error>
                <Function test_low_confidence_runtime_error>
                <Function test_retry_decay_lowers_score>
                <Function test_historical_success_rate_affects_score>
                <Function test_score_clamped_to_unit_interval>
                <Function test_reason_codes_populated>
              <Class TestRouteHealingTier>
                <Function test_local_agent_band>
                <Function test_qwen_vllm_band>
                <Function test_gemini_band>
                <Function test_retry_count_forces_gemini>
                <Function test_retry_count_above_max_forces_gemini>
                <Function test_decision_has_reason_codes>
              <Class TestFailureSignal>
                <Function test_valid_signal>
                <Function test_to_healing_input>
                <Function test_empty_source_agent_rejected>
              <Class TestTieringAllowlist>
                <Function test_allowlist_count>
                <Function test_yes_tiering_agents_in_allowlist>
                <Function test_is_tiering_allowed_yes>
                <Function test_is_tiering_allowed_no>
                <Function test_is_tiering_allowed_by_path>
              <Class TestNoTieringEnforcement>
                <Function test_no_tiering_agents_do_not_import_tier_router>
                <Function test_negative_control_enforcement_would_catch_violation>
              <Class TestDeterminism>
                <Function test_deterministic_routing_identical_output>
                <Function test_deterministic_scoring_identical_output>
                <Function test_deterministic_across_all_failure_types>
              <Class TestConfigPrinting>
                <Function test_print_config_values>
            <Module test_healing_tier_router_meta_integration.py>
              <Function test_get_historical_success_rate_with_provider>
              <Function test_get_historical_success_rate_fallback_to_stub>
              <Function test_compute_heal_confidence_uses_provider>
              <Function test_route_healing_tier_uses_provider>
              <Function test_neutral_provider_default>
              <Function test_backward_compatibility_without_provider>
            <Module test_healing_visibility.py>
              <Class TestHealingEventEmitter>
                <Function test_emit_returns_event>
                <Function test_emitted_events_list_grows>
                <Function test_event_written_to_jsonl>
                <Function test_multiple_events_separate_lines>
                <Function test_negative_no_event_without_emit>
                <Function test_metadata_stored>
            <Module test_qwen_replay_validation.py>
              <Function test_qwen_replay_determinism>
              <Function test_qwen_determinism_digest_completeness>
              <Function test_qwen_output_canonicalization>
              <Function test_qwen_circuit_breaker_replay_safety>
              <Function test_qwen_meta_learning_boundaries>
          <Dir reasoning>
            <Module test_tool_registry_agent.py>
              <Class TestToolRegistryAgent>
                <Function test_tool_registry_exists>
                <Function test_tool_registry_has_registry_class>
              <Class TestMCPClientAgent>
                <Function test_mcp_types_defined>
              <Class TestActionHandlerAgent>
                <Function test_action_handlers_in_enforcement>
              <Class TestExecutionLayerIntegrity>
                <Function test_execution_can_use_subprocess>
                <Function test_execution_agents_in_reasoning>
                <Function test_tools_subfolder_exists>
          <Module test_cryptographic_integrity.py>
            <Class TestDigestCalculator>
              <Function test_compute_returns_64_hex_chars>
              <Function test_compute_deterministic_for_same_inputs>
              <Function test_compute_differs_when_policy_hash_changes>
              <Function test_compute_differs_when_registry_hash_changes>
              <Function test_compute_differs_when_config_surface_hash_changes>
              <Function test_compute_differs_when_transcript_hash_changes>
              <Function test_compute_differs_when_dependency_lock_hash_changes>
              <Function test_raises_when_component_is_not_64_chars[policy_hash]>
              <Function test_raises_when_component_is_not_64_chars[registry_hash]>
              <Function test_raises_when_component_is_not_64_chars[config_surface_hash]>
              <Function test_raises_when_component_is_not_64_chars[transcript_hash]>
              <Function test_raises_when_component_is_not_64_chars[dependency_lock_hash]>
              <Function test_raises_when_component_is_too_long[policy_hash]>
              <Function test_raises_when_component_is_too_long[registry_hash]>
              <Function test_raises_when_component_is_too_long[config_surface_hash]>
              <Function test_raises_when_component_is_too_long[transcript_hash]>
              <Function test_raises_when_component_is_too_long[dependency_lock_hash]>
              <Function test_raises_when_component_is_none[policy_hash]>
              <Function test_raises_when_component_is_none[registry_hash]>
              <Function test_raises_when_component_is_none[config_surface_hash]>
              <Function test_raises_when_component_is_none[transcript_hash]>
              <Function test_raises_when_component_is_none[dependency_lock_hash]>
              <Function test_zero_hash_returns_64_zeros>
              <Function test_zero_hash_is_valid_input_to_compute>
              <Function test_component_keys_tuple_contains_all_five>
            <Class TestDeterminismDigestEmitter>
              <Function test_compute_returns_64_hex_chars>
              <Function test_compute_deterministic_for_same_inputs>
              <Function test_compute_matches_digest_calculator_output>
              <Function test_compute_raises_when_component_not_64_chars[policy_hash]>
              <Function test_compute_raises_when_component_not_64_chars[registry_hash]>
              <Function test_compute_raises_when_component_not_64_chars[config_surface_hash]>
              <Function test_compute_raises_when_component_not_64_chars[transcript_hash]>
              <Function test_compute_raises_when_component_not_64_chars[dependency_lock_hash]>
              <Function test_emit_once_returns_formatted_line>
              <Function test_emit_once_raises_on_second_call>
              <Function test_emit_once_raises_for_non_64_char_digest>
              <Function test_emit_once_raises_for_none_digest>
              <Function test_reset_for_testing_allows_second_emit>
              <Function test_fresh_emitter_is_not_emitted>
              <Function test_after_emit_once_emitted_flag_is_true>
            <Class TestStableConfigSurface>
              <Function test_build_returns_non_empty_dict>
              <Function test_build_contains_model_version_key>
              <Function test_build_contains_top_k_key>
              <Function test_build_contains_embedding_enabled_key>
              <Function test_build_is_deterministic_across_calls>
              <Function test_hash_config_surface_returns_64_hex_chars>
              <Function test_hash_config_surface_deterministic>
              <Function test_hash_config_surface_differs_when_surface_changes>
            <Class TestProviderBindingFingerprint>
              <Function test_capture_returns_provider_binding_fingerprint>
              <Function test_fingerprint_is_64_hex_chars>
              <Function test_capture_deterministic_without_overrides>
              <Function test_capture_with_same_overrides_is_deterministic>
              <Function test_capture_differs_with_different_overrides>
              <Function test_capture_bindings_contains_canonical_providers>
              <Function test_capture_bindings_sorted_by_provider_id>
              <Function test_override_replaces_canonical_provider>
              <Function test_fingerprint_matches_returns_true_for_identical>
              <Function test_fingerprint_matches_returns_false_for_different>
              <Function test_provider_binding_fingerprint_is_frozen>
              <Function test_provider_binding_fingerprint_rejects_short_fingerprint>
              <Function test_provider_binding_is_frozen>
              <Function test_capture_none_overrides_same_as_no_overrides>
          <Module test_execution_trace_integrity.py>
            <Class TestValidateCompleteness>
              <Function test_complete_trace_passes>
              <Function test_empty_governed_payload_raises>
              <Function test_empty_llm_response_hash_raises>
              <Function test_empty_hash_chain_root_raises>
              <Function test_negative_no_error_on_full_trace>
              <Function test_multiple_missing_fields_listed>
          <Module test_mutation_replay_integrity.py>
            <Class TestComputeBoundaryDiff>
              <Function test_no_changes_returns_empty_diff>
              <Function test_changed_key_captured>
              <Function test_added_key_captured>
              <Function test_removed_key_captured>
            <Class TestVerifyMutationReplayIntegrity>
              <Function test_matching_diff_passes>
              <Function test_no_mutations_passes>
              <Function test_mismatched_diff_raises>
              <Function test_negative_correct_diff_never_raises>
              <Function test_empty_snapshots_pass>
          <Dir tools>
            <Module test_mutation_ledger.py>
              <Function test_mutation_ledger_records_write_text_success>
              <Function test_mutation_ledger_records_before_after_hash_on_update>
              <Function test_mutation_ledger_detects_no_op_write>
              <Function test_mutation_ledger_records_write_failure>
              <Function test_mutation_ledger_sequence_numbers_monotonic>
              <Function test_mutation_ledger_trace_id_correlation>
              <Function test_mutation_ledger_disabled_when_not_configured>
              <Function test_mutation_ledger_write_bytes_records_entry>
              <Function test_mutation_ledger_ascii_only_output>
            <Module test_ptc_contract_enforcement.py>
              <Function test_ptc_stdout_byte_cap_positive>
              <Function test_ptc_stdout_byte_cap_value>
              <Function test_enforcer_rejects_empty_secret>
              <Function test_enforcer_rejects_zero_byte_cap>
              <Function test_enforcer_rejects_negative_byte_cap>
              <Function test_pre_execute_rejects_unsigned_envelope>
              <Function test_pre_execute_increments_violation_count_on_unsigned>
              <Function test_pre_execute_accepts_signed_envelope>
              <Function test_pre_execute_rejects_tampered_envelope>
              <Function test_pre_execute_rejects_wrong_key>
              <Function test_pre_execute_rejects_non_envelope>
              <Function test_post_execute_passes_short_output>
              <Function test_post_execute_passes_output_at_cap>
              <Function test_post_execute_rejects_output_over_cap>
              <Function test_post_execute_increments_violation_count_on_cap_exceeded>
              <Function test_post_execute_rejects_non_string>
              <Function test_redact_api_key>
              <Function test_redact_secret>
              <Function test_redact_password>
              <Function test_redact_bearer_token>
              <Function test_redact_is_deterministic>
              <Function test_redact_clean_text_unchanged>
              <Function test_post_execute_redacts_before_cap_check>
              <Function test_violation_count_starts_at_zero>
              <Function test_violation_count_accumulates>
              <Function test_negative_control_ptc_tamper>
          <Dir types>
            <Module test_agent_output_contract.py>
              <Function test_wrap_output_produces_signed_contract>
              <Function test_verify_roundtrip>
              <Function test_different_payloads_produce_different_hashes>
              <Function test_tampered_contract_rejected>
              <Function test_missing_agent_id_rejected>
              <Function test_missing_schema_tag_rejected>
            <Module test_circuit_breaker_respects_backpressure.py>
              <Function test_breaker_starts_closed>
              <Function test_breaker_opens_after_threshold_failures>
              <Function test_breaker_does_not_open_before_threshold>
              <Function test_breaker_resets_on_success>
              <Function test_breaker_reset_restores_closed>
              <Function test_failure_threshold_constant>
              <Function test_open_breaker_escalates_to_gemini>
              <Function test_open_breaker_failure_type_is_circuit_breaker>
              <Function test_open_breaker_model_id_is_gemini>
              <Function test_open_breaker_reason>
              <Function test_closed_breaker_empty_queue_does_not_escalate>
              <Function test_open_breaker_takes_priority_over_empty_queue>
              <Function test_open_breaker_takes_priority_over_full_queue>
              <Function test_open_breaker_repeated_is_deterministic>
            <Module test_instruction_packet.py>
              <Function test_canonical_bytes_stable>
              <Function test_canonical_bytes_compact_separators>
              <Function test_canonical_bytes_keys_sorted>
              <Function test_canonical_bytes_excludes_signature>
              <Function test_sign_returns_new_instance>
              <Function test_sign_sets_signature>
              <Function test_sign_signature_is_lowercase_hex>
              <Function test_sign_verify_pass>
              <Function test_sign_is_deterministic>
              <Function test_unsigned_packet_verify_raises>
              <Function test_tamper_payload_fails_verify>
              <Function test_tamper_metadata_fails_verify>
              <Function test_wrong_key_fails_verify>
              <Function test_tamper_signature_directly_fails_verify>
              <Function test_is_signed_false_when_unsigned>
              <Function test_is_signed_true_after_sign>
              <Function test_packet_is_immutable>
              <Function test_w1_determinism_digest_stable>
              <Function test_w1_determinism_digest_printed>
              <Function test_negative_control_tamper_instruction_packet>
            <Module test_kv_cache_headroom_under_concurrency.py>
              <Function test_7b_worst_case_prompt_passes_preflight>
              <Function test_7b_no_truncation_at_ceiling>
              <Function test_7b_no_unexpected_fallback>
              <Function test_7b_no_absolute_exceeded>
              <Function test_7b_max_concurrency_within_budget>
              <Function test_7b_healing_json_artifact_passes>
              <Function test_7b_deterministic_repeated_run>
              <Function test_14b_worst_case_prompt_passes_preflight>
              <Function test_14b_no_truncation_at_ceiling>
              <Function test_14b_no_unexpected_fallback>
              <Function test_14b_max_concurrency_within_budget>
              <Function test_14b_deterministic_repeated_run>
              <Function test_output_cap_never_exceeds_absolute>
              <Function test_stress_result_fields_present>
            <Module test_l5_certification.py>
              <Function test_l5_certification_creation>
              <Function test_l5_certification_signature_verification>
              <Function test_l5_certification_wrong_secret_fails>
              <Function test_l5_certification_expiration>
              <Function test_l5_certification_missing_fields_fail>
              <Function test_boundary_verifier_accepts_l5_certified>
              <Function test_boundary_verifier_rejects_uncertified>
              <Function test_boundary_verifier_no_l5_secret_behavior>
              <Function test_boundary_verifier_rejects_tampered_certification>
              <Function test_l5_certification_determinism>
              <Function test_w5_determinism_digest_contribution>
              <Function test_negative_control_tampered_signature>
              <Function test_end_to_end_l5_certification_flow>
            <Module test_queue_overflow_fallback.py>
              <Function test_full_queue_escalates_to_gemini>
              <Function test_full_queue_failure_type_is_queue_overflow>
              <Function test_full_queue_model_id_is_gemini>
              <Function test_full_queue_reason_is_queue_full>
              <Function test_partial_queue_does_not_escalate>
              <Function test_empty_queue_does_not_escalate>
              <Function test_queue_at_max_minus_one_does_not_escalate>
              <Function test_queue_depth_recorded_in_decision>
              <Function test_max_queue_depth_constant>
              <Function test_full_queue_repeated_is_deterministic>
            <Module test_queue_timeout_fallback.py>
              <Function test_timed_out_queue_escalates_to_gemini>
              <Function test_timed_out_queue_failure_type_is_queue_overflow>
              <Function test_timed_out_queue_model_id_is_gemini>
              <Function test_timed_out_queue_reason_is_queue_timeout>
              <Function test_within_timeout_does_not_escalate>
              <Function test_zero_wait_does_not_escalate>
              <Function test_timeout_constant_value>
              <Function test_timed_out_queue_repeated_is_deterministic>
              <Function test_queue_is_full_takes_priority_over_timeout>
            <Module test_sandbox_envelope.py>
              <Function test_envelope_canonical_bytes_stable>
              <Function test_envelope_canonical_bytes_compact_separators>
              <Function test_envelope_canonical_bytes_keys_sorted>
              <Function test_envelope_canonical_bytes_excludes_signature>
              <Function test_envelope_sign_returns_new_instance>
              <Function test_envelope_sign_sets_lowercase_hex_signature>
              <Function test_envelope_sign_verify_pass>
              <Function test_envelope_sign_is_deterministic>
              <Function test_envelope_unsigned_verify_raises>
              <Function test_envelope_tamper_tool_name_fails_verify>
              <Function test_envelope_tamper_tool_args_fails_verify>
              <Function test_envelope_wrong_key_fails_verify>
              <Function test_envelope_tamper_signature_directly_fails>
              <Function test_envelope_is_signed_false_when_unsigned>
              <Function test_envelope_is_signed_true_after_sign>
              <Function test_envelope_is_immutable>
              <Function test_boundary_verifier_rejects_unsigned_packet>
              <Function test_boundary_verifier_rejects_unsigned_envelope>
              <Function test_boundary_verifier_accepts_signed_envelope>
              <Function test_boundary_verifier_accepts_signed_packet>
              <Function test_boundary_verifier_is_valid_helpers>
              <Function test_boundary_verifier_rejects_empty_secret>
              <Function test_w1_env_determinism_digest_stable>
              <Function test_w1_env_determinism_digest_printed>
              <Function test_negative_control_tamper_sandbox_envelope>
            <Module test_sandbox_envelope_budget.py>
              <Function test_default_budget_present>
              <Function test_custom_budget_in_signable_dict>
              <Function test_budget_bound_in_signature>
              <Function test_zero_budget_rejected>
              <Function test_verify_passes_with_budget>
            <Module test_self_healing_trigger.py>
              <Class TestContractDeterminism>
                <Function test_to_dict_stable_json>
                <Function test_recommended_actions_sorted>
                <Function test_duplicate_actions_deduplicated>
                <Function test_to_dict_has_all_keys>
                <Function test_frozen_immutable>
                <Function test_wrong_artifact_type_raises>
                <Function test_unsorted_actions_raises>
                <Function test_empty_reason_code_raises>
                <Function test_empty_target_raises>
              <Class TestAuthorizationGating>
                <Function test_auto_approved_emits_trigger>
                <Function test_hil_approved_emits_trigger>
                <Function test_rejected_does_not_emit>
                <Function test_pending_does_not_emit>
                <Function test_read_only_does_not_emit>
                <Function test_not_approved_does_not_emit>
                <Function test_unknown_decision_does_not_emit>
                <Function test_is_healing_authorized_helper>
                <Function test_invalid_authorization_on_direct_construction_raises>
              <Class TestSemanticClockEnforcement>
                <Function test_none_semantic_clock_raises_on_direct_construction>
                <Function test_none_semantic_clock_raises_on_emit>
              <Class TestIdempotency>
                <Function test_same_inputs_byte_identical_json>
                <Function test_trace_id_deterministic_across_calls>
                <Function test_different_tick_different_trace_id>
                <Function test_action_order_independent_same_json>
            <Module test_serving_profile_constants.py>
              <Function test_local_fast_7b_model_id>
              <Function test_local_strong_14b_model_id>
              <Function test_local_fast_7b_max_model_len>
              <Function test_local_strong_14b_max_model_len>
              <Function test_local_fast_7b_max_num_seqs>
              <Function test_local_strong_14b_max_num_seqs>
              <Function test_gpu_memory_utilization>
              <Function test_gpu_vram_gb>
              <Function test_14b_ceiling>
              <Function test_14b_max_model_len_within_ceiling>
              <Function test_profile_local_fast_7b_is_valid>
              <Function test_profile_local_strong_14b_is_valid>
              <Function test_registry_contains_both_tiers>
              <Function test_get_profile_local_fast>
              <Function test_get_profile_local_strong>
              <Function test_get_profile_unknown_raises>
              <Function test_invalid_max_model_len_zero_raises>
              <Function test_invalid_max_num_seqs_zero_raises>
              <Function test_invalid_gpu_utilization_zero_raises>
              <Function test_14b_exceeds_ceiling_raises>
              <Function test_co_change_both_increase_raises>
              <Function test_co_change_only_model_len_increase_ok>
              <Function test_co_change_only_num_seqs_increase_ok>
              <Function test_co_change_both_decrease_ok>
              <Function test_no_32b_in_registry>
              <Function test_no_quantized_in_registry>
            <Module test_token_budget_preflight_fallback.py>
              <Function test_preflight_passes_small_prompt>
              <Function test_preflight_fails_oversized_prompt>
              <Function test_token_budget_exceeded_failure_type>
              <Function test_preflight_telemetry_fields_present>
              <Function test_preflight_deterministic_across_runs>
              <Function test_preflight_prompt_tokens_matches_estimator>
              <Function test_preflight_output_tokens_matches_cap>
              <Function test_preflight_budget_margin_correct>
              <Function test_preflight_undefined_task_class_routes_gemini>
              <Function test_preflight_result_frozen>
              <Function test_preflight_contradictory_state_rejected>
              <Function test_preflight_failed_without_failure_type_rejected>
              <Function test_preflight_max_model_len_preserved>
              <Function test_safety_margin_applied>
            <Module test_token_cap_enforced.py>
              <Function test_constants_are_hardcoded>
              <Function test_task_class_caps_within_absolute>
              <Function test_healing_json_artifact_cap>
              <Function test_patch_suggestion_cap>
              <Function test_multi_file_summary_cap>
              <Function test_undefined_task_class_returns_none>
              <Function test_enforce_output_cap_raises_for_undefined>
              <Function test_enforce_output_cap_clamps_to_task_cap>
              <Function test_enforce_output_cap_exact_cap>
              <Function test_no_local_request_exceeds_absolute>
              <Function test_token_estimation_deterministic>
              <Function test_token_estimation_empty_string>
              <Function test_token_estimation_minimum_one>
              <Function test_token_estimation_proportional>
              <Function test_no_32b_model_in_constants>
              <Function test_no_quantized_tier_in_constants>
            <Module test_vllm_backpressure_integration.py>
              <Function test_queue_controller_starts_empty>
              <Function test_queue_controller_acquire_increments>
              <Function test_queue_controller_release_decrements>
              <Function test_queue_controller_full_acquire_fails>
              <Function test_queue_controller_snapshot_is_immutable>
              <Function test_queue_controller_full_snapshot>
              <Function test_registry_creates_breaker_on_first_access>
              <Function test_registry_per_tier_isolation>
              <Function test_registry_record_success_resets>
              <Function test_registry_reset_all>
              <Function test_open_breaker_supersedes_empty_queue>
              <Function test_open_breaker_supersedes_full_queue>
              <Function test_full_queue_routes_to_gemini>
              <Function test_queue_timeout_routes_to_gemini>
              <Function test_empty_queue_closed_breaker_local_path>
              <Function test_breaker_open_no_local_attempt>
              <Function test_breaker_closed_after_reset_allows_local>
              <Function test_breaker_closed_to_open_transition>
              <Function test_breaker_open_to_closed_via_success>
              <Function test_breaker_does_not_open_below_threshold>
            <Module test_vllm_gateway_adapter.py>
              <Function test_seam_proof_marker_present>
              <Function test_emit_seam_proof_returns_marker>
              <Function test_adapter_local_success_no_gemini>
              <Function test_adapter_local_success_explicit_max_tokens>
              <Function test_adapter_local_success_profile_max_model_len>
              <Function test_adapter_local_success_telemetry_failure_type_none>
              <Function test_adapter_token_budget_exceed_routes_gemini>
              <Function test_adapter_token_budget_exceed_failure_type>
              <Function test_adapter_token_budget_exceed_provider_gemini>
              <Function test_adapter_queue_full_routes_gemini>
              <Function test_adapter_breaker_open_routes_gemini>
              <Function test_adapter_record_local_failure_increments_breaker>
              <Function test_adapter_record_local_success_resets_breaker>
              <Function test_reset_singletons_clears_state>
            <Module test_vllm_infrastructure_fingerprint.py>
              <Function test_fingerprint_canonical_serialization_stable>
              <Function test_fingerprint_hash_changes_on_field_change>
              <Function test_fingerprint_deterministic_test_instance>
              <Function test_canonical_json_stable_keys>
              <Function test_sha256_hex_consistent>
              <Function test_fingerprint_as_dict_roundtrip>
            <Module test_vllm_invariant_enforcement.py>
              <Function test_adapter_local_success_with_zero_violations>
              <Function test_adapter_with_fingerprint_produces_no_violations>
              <Function test_adapter_result_has_invariant_violations_field>
              <Function test_adapter_preserves_phase_1_4_behavior>
              <Function test_adapter_fail_violation_triggers_gemini_with_violations_attached>
            <Module test_vllm_profile_selection.py>
              <Function test_low_severity_selects_fast_7b>
              <Function test_medium_severity_selects_fast_7b>
              <Function test_high_severity_selects_strong_14b>
              <Function test_low_severity_profile_model_id>
              <Function test_high_severity_profile_model_id>
              <Function test_profile_max_model_len_low>
              <Function test_profile_max_model_len_high>
              <Function test_shaped_request_has_explicit_max_tokens>
              <Function test_shaped_request_max_tokens_matches_task_cap>
              <Function test_shaped_request_temperature_is_zero>
              <Function test_shaped_request_top_p_is_one>
              <Function test_shaped_request_seed_is_fixed>
              <Function test_shaped_request_uses_profile_max_model_len>
              <Function test_shaped_request_14b_uses_14b_max_model_len>
              <Function test_shaped_request_profile_name_recorded>
              <Function test_shaped_request_undefined_task_class_raises>
              <Function test_shaped_request_healing_json_artifact>
              <Function test_shaped_request_is_deterministic>
              <Function test_shaped_request_model_matches_profile>
            <Module test_vllm_replay_validator.py>
              <Function test_replay_hash_deterministic_two_runs>
              <Function test_replay_hash_changes_on_fingerprint_change>
              <Function test_replay_hash_changes_on_prompt_change>
              <Function test_replay_validator_accepts_valid_artifact>
              <Function test_replay_validator_rejects_tampered_artifact>
              <Function test_canonical_prompt_hash>
              <Function test_canonical_local_request_hash>
              <Function test_canonical_response_hash>
              <Function test_replay_artifact_with_none_local_request>
            <Module test_vllm_telemetry_end_to_end.py>
              <Function test_local_success_telemetry_fields_present>
              <Function test_local_success_provider_is_local_model>
              <Function test_local_success_model_tier_is_fast>
              <Function test_local_success_high_severity_model_tier_is_strong>
              <Function test_local_success_token_budget_ok_true>
              <Function test_local_success_failure_type_is_none>
              <Function test_local_success_queue_depth_zero>
              <Function test_local_success_breaker_state_closed>
              <Function test_local_success_max_model_len_matches_profile>
              <Function test_local_success_14b_max_model_len>
              <Function test_token_budget_exceed_telemetry_fields_present>
